Country,Week,ILI_p1e5,Year,cases,positivity,tests
Slovenia,40,0.0,2015,,,
Slovenia,41,0.0,2015,,,
Slovenia,42,0.0,2015,,,
Slovenia,43,0.0,2015,,,
Slovenia,44,0.0,2015,,,
Slovenia,45,0.0,2015,,,
Slovenia,46,0.0,2015,,,
Slovenia,47,0.0,2015,1,20.0,5
Slovenia,48,0.0,2015,,,
Slovenia,49,0.0,2015,1,33.33333333,3
Slovenia,50,0.0,2015,,,
Slovenia,51,0.0,2015,1,10.0,10
Slovenia,52,0.0,2015,,,
Slovenia,53,0.0,2015,2,33.33333333,6
Slovenia,1,3.782195942964485,2016,12,32.25806451,37
Slovenia,2,11.4093023845442,2016,22,43.24324324,51
Slovenia,3,16.16248686797942,2016,22,63.33333333,35
Slovenia,4,28.63415099742292,2016,38,58.62068965,65
Slovenia,5,64.84056425699917,2016,40,62.26415094,64
Slovenia,6,42.12676326035616,2016,35,73.1707317,48
Slovenia,7,51.4064271215037,2016,25,62.85714285,40
Slovenia,8,38.86878434526202,2016,18,39.39393939,46
Slovenia,9,8.443704615087693,2016,9,33.33333333,27
Slovenia,10,12.64719934796661,2016,5,50.0,10
Slovenia,11,9.101428924341121,2016,11,58.82352941,19
Slovenia,12,9.83380863408398,2016,8,57.14285714,14
Slovenia,13,3.644934755667873,2016,6,100.0,6
Slovenia,14,3.87662010415186,2016,3,22.22222222,14
Slovenia,15,3.790894271958754,2016,7,63.63636363,11
Slovenia,16,1.519341213649761,2016,2,50.0,4
Slovenia,17,0.0,2016,2,100.0,2
Slovenia,18,4.2488705085898,2016,,,
Slovenia,19,0.0,2016,,,
Slovenia,20,1.409125496716737,2016,,,
Slovenia,21,0.0,2016,,,
Slovenia,22,1.453467246115609,2016,2,33.33333333,6
Slovenia,23,0.0,2016,1,16.66666666,6
Slovenia,24,0.0,2016,,,
Slovenia,25,0.0,2016,,,
Slovenia,26,0.0,2016,,,
Slovenia,27,0.0,2016,,,
Slovenia,28,0.0,2016,,,
Slovenia,29,0.0,2016,,,
Slovenia,30,0.0,2016,,,
Slovenia,31,0.0,2016,,,
Slovenia,32,0.0,2016,,,
Slovenia,33,0.0,2016,,,
Slovenia,34,0.0,2016,,,
Slovenia,35,0.0,2016,,,
Slovenia,36,0.0,2016,,,
Slovenia,37,0.0,2016,,,
Slovenia,38,0.0,2016,,,
Slovenia,39,0.0,2016,,,
Slovenia,40,0.0,2016,,,
Slovenia,41,0.0,2016,,,
Slovenia,42,0.0,2016,,,
Slovenia,43,0.0,2016,,,
Slovenia,44,2.857796067672611,2016,,,
Slovenia,45,0.0,2016,,,
Slovenia,46,0.0,2016,,,
Slovenia,47,0.0,2016,,,
Slovenia,48,0.0,2016,,,
Slovenia,49,0.0,2016,1,11.11111111,9
Slovenia,50,2.571884162337328,2016,1,12.5,8
Slovenia,51,3.211871075495029,2016,9,23.52941176,38
Slovenia,52,9.15532931719554,2016,16,58.33333333,27
Slovenia,1,19.83418620334007,2017,26,55.81395348,47
Slovenia,2,36.89310836735697,2017,45,60.29411764,75
Slovenia,3,119.3965049386736,2017,47,58.33333333,81
Slovenia,4,120.6140350877193,2017,38,57.89473684,66
Slovenia,5,142.8477819277898,2017,41,69.64285714,59
Slovenia,6,68.7293811856443,2017,18,59.25925925,30
Slovenia,7,38.36332466162349,2017,12,34.375,35
Slovenia,8,31.68487490811386,2017,15,52.0,29
Slovenia,9,12.97409505686978,2017,4,37.5,11
Slovenia,10,8.347046338031527,2017,4,57.14285714,7
Slovenia,11,6.35089992251902,2017,1,14.28571428,7
Slovenia,12,3.525222970352875,2017,8,40.0,20
Slovenia,13,3.70663240090936,2017,1,25.0,4
Slovenia,14,3.671656039262241,2017,,,
Slovenia,15,0.0,2017,1,50.0,2
Slovenia,16,1.300119611004212,2017,,,
Slovenia,17,0.0,2017,,,
Slovenia,18,0.0,2017,,,
Slovenia,19,0.0,2017,,,
Slovenia,20,0.0,2017,,,
Slovenia,21,0.0,2017,,,
Slovenia,22,0.0,2017,,,
Slovenia,23,0.0,2017,,,
Slovenia,24,0.0,2017,,,
Slovenia,25,0.0,2017,,,
Slovenia,26,0.0,2017,,,
Slovenia,27,0.0,2017,,,
Slovenia,28,0.0,2017,,,
Slovenia,29,0.0,2017,,,
Slovenia,30,0.0,2017,,,
Slovenia,31,0.0,2017,,,
Slovenia,32,0.0,2017,,,
Slovenia,33,0.0,2017,,,
Slovenia,34,0.0,2017,,,
Slovenia,35,0.0,2017,,,
Slovenia,36,0.0,2017,,,
Slovenia,37,0.0,2017,,,
Slovenia,38,0.0,2017,,,
Slovenia,39,0.0,2017,,,
Slovenia,40,0.0,2017,,,
Slovenia,41,0.0,2017,,,
Slovenia,42,0.0,2017,,,
Slovenia,43,1.334988719345322,2017,,,
Slovenia,44,0.0,2017,,,
Slovenia,45,0.0,2017,,,
Slovenia,46,0.0,2017,,,
Slovenia,47,0.0,2017,,,
Slovenia,48,0.0,2017,,,
Slovenia,49,0.0,2017,,,
Slovenia,50,2.489327010442727,2017,5,19.04761904,26
Slovenia,51,1.747091093329606,2017,10,20.83333333,48
Slovenia,52,0.0,2017,12,68.75,17
Slovenia,1,15.47051460557219,2018,12,47.61904761,25
Slovenia,2,19.38084655537754,2018,33,45.28301886,73
Slovenia,3,37.09606506924599,2018,40,45.76271186,87
Slovenia,4,63.12318037770849,2018,28,53.65853658,52
Slovenia,5,81.53123422758861,2018,35,53.84615384,65
Slovenia,6,63.12052074429614,2018,23,68.96551724,33
Slovenia,7,53.23941354738307,2018,30,67.56756756,44
Slovenia,8,59.69774091180443,2018,17,60.0,28
Slovenia,9,32.87601947271922,2018,18,53.57142857,34
Slovenia,10,51.19265039570535,2018,30,68.18181818,44
Slovenia,11,41.03574213139644,2018,15,60.0,25
Slovenia,12,18.47185021968307,2018,16,65.2173913,25
Slovenia,13,20.54261859693915,2018,8,57.14285714,14
Slovenia,14,5.218866201317764,2018,6,40.0,15
Slovenia,15,6.484327380720798,2018,6,66.66666666,9
Slovenia,16,1.325679742287858,2018,,,
Slovenia,17,0.0,2018,,,
Slovenia,18,0.0,2018,,,
Slovenia,19,0.0,2018,,,
Slovenia,20,0.0,2018,,,
Slovenia,21,0.0,2018,,,
Slovenia,22,0.0,2018,,,
Slovenia,23,0.0,2018,,,
Slovenia,24,0.0,2018,,,
Slovenia,25,0.0,2018,,,
Slovenia,26,0.0,2018,,,
Slovenia,27,0.0,2018,,,
Slovenia,28,0.0,2018,,,
Slovenia,29,0.0,2018,,,
Slovenia,30,0.0,2018,,,
Slovenia,31,0.0,2018,,,
Slovenia,32,0.0,2018,,,
Slovenia,33,0.0,2018,,,
Slovenia,34,0.0,2018,,,
Slovenia,35,0.0,2018,,,
Slovenia,36,0.0,2018,,,
Slovenia,37,0.0,2018,,,
Slovenia,38,0.0,2018,,,
Slovenia,39,0.0,2018,,,
Slovenia,40,1.269003324788711,2018,,,
Slovenia,41,0.0,2018,,,
Slovenia,42,0.0,2018,1,20.0,5
Slovenia,43,0.0,2018,,,
Slovenia,44,0.0,2018,,,
Slovenia,45,0.0,2018,,,
Slovenia,46,1.267138042018297,2018,,,
Slovenia,47,0.0,2018,,,
Slovenia,48,0.0,2018,,,
Slovenia,49,0.0,2018,,,
Slovenia,50,1.264350376776412,2018,2,18.18181818,11
Slovenia,51,6.158014656074881,2018,4,26.66666666,15
Slovenia,52,0.0,2018,1,50.0,2
Slovenia,1,3.438434824467902,2019,8,66.66666666,12
Slovenia,2,16.9345620298895,2019,37,63.63636363,58
Slovenia,3,34.62603878116343,2019,50,45.88235294,109
Slovenia,4,65.43194169286973,2019,54,55.84415584,97
Slovenia,5,84.79691856621345,2019,45,52.77777777,85
Slovenia,6,70.40112641802268,2019,54,61.11111111,88
Slovenia,7,98.19163734555273,2019,30,64.1025641,47
Slovenia,8,56.31445994432913,2019,20,48.57142857,41
Slovenia,9,28.27299143956648,2019,7,25.0,28
Slovenia,10,8.01249949921878,2019,6,27.27272727,22
Slovenia,11,23.71188662928557,2019,7,25.0,28
Slovenia,12,9.089728606674456,2019,2,20.0,10
Slovenia,13,0.0,2019,1,16.66666666,6
Slovenia,14,11.66997315906173,2019,7,42.85714285,16
Slovenia,15,5.186654737360771,2019,2,28.57142857,7
Slovenia,16,1.386135869037883,2019,,,
Slovenia,17,0.0,2019,,,
Slovenia,18,0.0,2019,,,
Slovenia,19,0.0,2019,,,
Slovenia,20,1.487364835720554,2019,,,
Slovenia,21,0.0,2019,,,
Slovenia,22,0.0,2019,,,
Slovenia,23,0.0,2019,,,
Slovenia,24,0.0,2019,,,
Slovenia,25,1.844746162927981,2019,,,
Slovenia,26,0.0,2019,,,
Slovenia,27,0.0,2019,,,
Slovenia,28,0.0,2019,,,
Slovenia,29,0.0,2019,,,
Slovenia,30,0.0,2019,,,
Slovenia,31,0.0,2019,,,
Slovenia,32,0.0,2019,,,
Slovenia,33,0.0,2019,,,
Slovenia,34,0.0,2019,,,
Slovenia,35,0.0,2019,,,
Slovenia,36,0.0,2019,,,
Slovenia,37,0.0,2019,,,
Slovenia,38,0.0,2019,,,
Slovenia,39,0.0,2019,,,
Slovenia,40,0.0,2019,,,
Slovenia,41,0.0,2019,,,
Slovenia,42,0.0,2019,,,
Slovenia,43,0.0,2019,,,
Slovenia,44,0.0,2019,,,
Slovenia,45,0.0,2019,,,
Slovenia,46,0.0,2019,4,28.57142857,14
Slovenia,47,1.385386938571943,2019,,,
Slovenia,48,0.0,2019,1,6.66666666,15
Slovenia,49,1.464429019125443,2019,4,20.0,20
Slovenia,50,1.344863294646099,2019,11,43.47826086,25
Slovenia,51,5.70645971239443,2019,10,30.0,33
Slovenia,52,12.90156108889175,2019,5,57.14285714,9
Slovenia,1,37.0340978229241,2020,3,50.0,6
Slovenia,2,45.5652038066473,2020,13,46.42857142,28
Slovenia,3,40.78518050731501,2020,41,80.0,51
Slovenia,4,293.6878001252697,2020,61,70.51282051,87
Slovenia,5,467.1801439419903,2020,80,79.78723404,100
Slovenia,6,444.0182336481746,2020,64,63.95348837,100
Slovenia,7,210.7955423769305,2020,46,66.15384615,70
Slovenia,8,100.684338865728,2020,30,74.28571428,40
Slovenia,9,76.3589736201357,2020,20,56.66666666,35
Slovenia,10,32.54855158945427,2020,12,52.63157894,23
Slovenia,11,13.78169790518192,2020,6,66.66666666,9
Slovenia,12,0.0,2020,1,100.0,1
Slovenia,13,2.232990197173034,2020,,,
Slovenia,14,0.0,2020,,,
Slovenia,15,0.0,2020,,,
Slovenia,16,0.0,2020,,,
Slovenia,17,0.0,2020,,,
Slovenia,18,0.0,2020,,,
Slovenia,19,0.0,2020,,,
Slovenia,20,0.0,2020,,,
Slovenia,21,0.0,2020,,,
Slovenia,22,0.0,2020,,,
Slovenia,23,0.0,2020,,,
Slovenia,24,0.0,2020,,,
Slovenia,25,2.233638597274961,2020,,,
Slovenia,26,0.0,2020,,,
Slovenia,27,0.0,2020,,,
Slovenia,28,0.0,2020,,,
Slovenia,29,0.0,2020,,,
Slovenia,30,0.0,2020,,,
Slovenia,31,0.0,2020,,,
Slovenia,32,0.0,2020,,,
Slovenia,33,0.0,2020,,,
Slovenia,34,0.0,2020,,,
Slovenia,35,0.0,2020,,,
Slovenia,36,0.0,2020,,,
Slovenia,37,0.0,2020,,,
Slovenia,38,0.0,2020,,,
Slovenia,39,0.0,2020,,,
