X1	X2	X3	X4	X5	X6	X7	X8	X9	X10	X11	X12	X13	X14	X15	X16	X17	X18	X19	X20	X21	X22	X23	X24	X25	X26	X27	X28	X29	X30	X31	X32	X33	X34	X35	X36	X37	X38	X39	X40	X41	X42	X43	X44	X45	X46	X47	X48	X49	X50	X51	X52	X53	X54	X55	X56	X57	X58	X59	X60	X61	X62	X63	X64	X65	X66	X67	X68	X69	X70	X71	X72	X73	X74	X75	X76	X77	X78	X79	X80	X81	X82	X83	X84	X85	X86	X87	X88	X89	X90	X91	X92	X93	X94	X95	X96	X97	X98	X99
LA	-0.0113530825866849	-0.0255271030255924	-0.0253377112141409	0.0305943572039474	-0.00801124414608076	0.050580728005642	-0.0292875990922829	-0.0125061371925272	0.000615288903937805	-0.0199574251551626	-0.0247912714788315	-0.00837284086243152	-0.0298073946212366	0.0293958968536882	-0.0216401500115317	-0.00843616616429065	-0.00885377399652921	-0.0312955771750078	-0.0220235841594414	-0.0301839879314727	-0.0201976345808178	-0.025371982229662	0.00812006076056896	-0.0273863408196029	0.000217580195223312	0.023303969050668	-0.0296241067620273	-0.030059143415462	0.00517612210823348	-0.0247957566007108	-0.0383139227849471	-0.0343391107506971	0.0362211218448869	0.0376294086820431	-0.0310244448428836	-0.028977602245381	0.0291545702380989	-0.034972072240229	0.00925275131448202	-0.0403407561038401	0.0273439148154711	-0.0286040171483759	0.00562614916728493	0.00106993265482095	-0.0326023158689918	-0.0186412021403697	0.0304633989818676	-0.0257907322213123	-0.0286370104589177	-0.0386694936597254	0.0510134875999304	0.0373502496793295	0.0344914579823175	-0.00646107877786158	0.0406044139588389	-0.0307853876284474	-0.0131823649104823	-0.0173994842849859	-0.0133884462751186	-0.0258686425271444	-0.00785664111828362	-0.0306363238786747	0.0291952324469793	-0.0264603772915315	0.0375730220001803	0.029316085534628	0.0310151191667757	-0.0403079509144	-0.012801179338834	-0.0263540682743592	0.0491568866430102	-0.0322330316914391	0.0480907631827807	0.00136130589655006	-0.0230935200506563	-0.0339198837183493	-0.0166507993813145	0.0487680903980601	-0.0214093039310393	0.0408788801221242	-0.0147511173039961	0.0356373697635257	-0.0293662698897431	-0.0146282646476766	-0.00226533498496619	0.0310928554197055	0.00609300899164167	-0.0171300800269107	0.00614350423638791	0.0480723181582618	0.0391134311166412	-0.0247779903988015	-0.0185537847864742	-0.0208433469791232	0.0515277576987914	-0.0201306182836929	-0.0135518531831586	-0.0323880173435545	-0.0125815041591113
MD	-0.0129542060826888	-0.0254612631150678	-0.0244794257464669	0.0266962088966635	-0.00888730723363487	0.0452413592223127	-0.0277575464475846	-0.0120070755975986	-0.00104430066873749	-0.0186442978113286	-0.0227785267805375	-0.00829094026369533	-0.029217085170767	0.0229931721730533	-0.022308962386706	-0.00768555830672412	-0.00939344376110869	-0.0319118018677423	-0.0205270062647554	-0.029560498609874	-0.0214664399594491	-0.0215989193133591	0.00309679111268335	-0.0294658851450412	-0.00128857382828476	0.0187654444398082	-0.0263068962414933	-0.0292463464156271	0.00275244424854749	-0.0244263958094719	-0.0351446734474286	-0.0343550910414564	0.033617040367489	0.0355295557854334	-0.0268649263722139	-0.0270691654008391	0.0239546478273289	-0.032574601334128	0.00600730331751566	-0.0361907264351237	0.0252795398936182	-0.025422869188386	0.00464868187822326	-0.00178035739287444	-0.0296718134278325	-0.0180398223236621	0.030001908984384	-0.0251147684255022	-0.0282426632803561	-0.0361985017752379	0.0462344619075476	0.0323484644283283	0.0315296432345335	-0.00602005500190467	0.0361571868329161	-0.0271064468879397	-0.0157513994633008	-0.0193492687858005	-0.0129681103067488	-0.0244828136007339	-0.0112180912938957	-0.0295708606560152	0.021851042146757	-0.0260035039265878	0.0382962990636211	0.0284274072600955	0.0310098429894523	-0.0394409000267057	-0.00864711158808825	-0.0259796946179497	0.0467874781111421	-0.0324078114010144	0.0449104143218042	-0.000648648527297755	-0.0225681671629175	-0.03237042214115	-0.0151920581223358	0.0463809977455682	-0.0203198549901703	0.0383735138942079	-0.0154825179925235	0.0290088905285695	-0.026527169488274	-0.0178418474360042	-0.00295788542934319	0.0281239217623183	0.00431896790427234	-0.0169304167649736	0.00269197428083116	0.0459003003058019	0.0355267300820506	-0.024228192139294	-0.0169724638289124	-0.0186617155644491	0.0498140514833663	-0.0203131011413208	-0.0123381596733859	-0.0313143812921392	-0.0138905337845532
MA	-0.0254388304162056	-0.0415792943315033	-0.0366391908178897	0.0258847845201909	-0.0259691199306915	0.0368910365783021	-0.0430573020542787	-0.0263012823802023	-0.0132563854250895	-0.0181833893535037	-0.0420054380646551	-0.0221147961286702	-0.0432895730852496	0.0130461736100599	-0.0319346019314597	-0.0194796132785694	-0.0237061806579382	-0.0458178175410921	-0.0316827576533507	-0.0450024107222159	-0.029787999301614	-0.0316827154919346	-0.0164315055805914	-0.0417818639958272	-0.0169258365649137	0.0122504399775648	-0.0414468171147201	-0.0434716781584107	-0.011456020260869	-0.0396052416944352	-0.0346727542173216	-0.0478358706084792	0.0260935863309254	0.0236410535330459	-0.0414371297590769	-0.0412707529976627	0.0224901211048398	-0.0449421879019691	-0.00880539240727753	-0.0469163328626241	0.0233464849389921	-0.0400418914732154	-0.0135268758933908	-0.0178368577531329	-0.0444102968681185	-0.0342832985449585	0.0266954519538623	-0.0385184991984474	-0.0392705380310232	-0.0482648903371449	0.0341481534872609	0.0176174063808096	0.0204454635100762	-0.0232135260422621	0.02105933931847	-0.0423825923968996	-0.0319547372760322	-0.0315059262612497	-0.0271744316660445	-0.0404390979140562	-0.0274984771497687	-0.0432901659103381	0.0112073869636001	-0.0420001642817675	0.032131918986702	0.0240413849584985	0.0188878774094835	-0.0525658823744238	-0.0271937033656035	-0.0375293762582943	0.0314390562420403	-0.0424272188800401	0.03169520918125	-0.00831612543843319	-0.0392127670235041	-0.0485559976887085	-0.0314847874364346	0.0316142630130164	-0.0281937225174646	0.0309860276926816	-0.0299351685685872	0.0174935306191957	-0.0394544486786251	-0.0272898036448286	-0.0130898880545513	0.0230894968546445	-0.00855930945144526	-0.0313592203078286	-0.0125935060697436	0.0329337062153908	0.0286980948854973	-0.0383785754574755	-0.0339846840972227	-0.0370833667298857	0.0359350284722436	-0.0352604747199639	-0.0305607878077373	-0.0409055121939614	-0.0304390930940618
MI	0.00813871129788541	0.00534451800718559	-0.00150509710621635	0.0310442673358096	0.0168596391531932	0.0617726956013516	-0.00683464338554173	0.00425870792425965	0.0157053545329445	-0.0145569267488554	0.00989541224071024	0.0107727793577517	-0.00579547945870984	0.0382407147631853	-0.00708569375744031	0.0133445509819223	0.0133033981289028	-0.00452014878310302	-0.00583588704975963	-0.00310493806855728	-0.00269365002833723	-0.016589445151736	0.0363090455026385	-0.00679088038607054	0.0225048926099528	0.0332532558173734	-0.00256379211669017	-0.00541675035408677	0.0216988666910894	-0.000513098687071158	-0.0310673690644323	-0.0114833021105611	0.0348943362726352	0.0456667000606978	-0.00148069205439012	-0.00501505603900957	0.0276624910446554	-0.00985440193770469	0.0240326576902547	-0.0176233505718257	0.0264027383352502	-0.00467769873396221	0.0307248481187882	0.0228344796566762	-0.00611999616624854	0.00578907894424193	0.0322859664913674	-0.0018118538814231	-0.0096861332904709	-0.0139603381623587	0.0600110554288299	0.0478840224081755	0.0452964186216319	0.0167611355070215	0.0517342259280368	-0.00405175599919796	0.0142183123733899	4.67255752177167e-05	0.00914940735768392	-0.00099682568865259	0.0163930314488328	-0.00458233766578684	0.0413968997988858	0.00456690502334807	0.042685790235512	0.03133400657925	0.0435126899572594	-0.0123380774032684	0.0161067950539693	-0.00601913633547452	0.0623404354332535	-0.0112432410171339	0.057054743060505	0.00993168477875764	0.0016936661759995	0.00320489361582829	0.00855214443552581	0.0549906665123359	-0.011469381390932	0.0482496678694279	0.00629789764439352	0.0480927755018044	-0.00569153766789859	-0.0014562139049385	0.012766925112549	0.0360836114110083	0.0225527919667101	0.00592796752220502	0.0249610313618493	0.0548564436628742	0.0414716026151806	-0.00412924849266324	0.0069031540578212	0.0109432910966882	0.0638488693180123	0.000661559061980022	0.0168281136167889	-0.0126518297935084	0.0121865174102752
MN	-0.00562088127203872	-0.014028324557604	-0.0160092435058636	0.0288526770203793	-0.00171718072564175	0.0491096884493575	-0.0197159034334637	-0.00686802867340594	0.00417388489571639	-0.0156368530699188	-0.0115693899906879	-0.00334365891804984	-0.0214588064071211	0.025397104239349	-0.0173806561087408	-0.000762323903751581	-0.000943242824346003	-0.022875706525264	-0.0164728348417352	-0.019725271887585	-0.0142533953458037	-0.0223376927298351	0.0139557807349793	-0.0198983087565456	0.00411527449555606	0.0222919762905891	-0.0186468620756777	-0.0210981700403537	0.00632066158837995	-0.0162919246714997	-0.0326535208150679	-0.0265145735063106	0.0344249393169905	0.0378311141538449	-0.0206150997429515	-0.0174401009034595	0.0273931698478698	-0.0226642011269907	0.00945908069006359	-0.0284486901451879	0.0248183815877636	-0.0194932305921641	0.0106354250801209	0.00363360311444513	-0.022323132399969	-0.0109237946331541	0.0253490331832314	-0.0165215507244551	-0.0199965075324314	-0.0280232446220863	0.0472507496372187	0.034158044893142	0.0329209513917361	-0.00135673416297042	0.0392465910776191	-0.018035959124191	-0.00564938590942532	-0.0142354582505657	-0.00757330744357314	-0.0162345274699703	-0.00268167613244117	-0.0203141542336345	0.0261902456081419	-0.0164490754959346	0.0379174290501498	0.026307203181987	0.0323659445717629	-0.0284176195662882	-0.00229225327395846	-0.0206872323474594	0.0481045799603795	-0.0248900168567251	0.0465293770394625	0.000703513576583615	-0.0137590090703146	-0.0173199995215851	-0.00999221598087136	0.045757906867104	-0.0169987525518954	0.0384200767052171	-0.00901251235569957	0.0350115467964748	-0.0191363719407816	-0.0102352623927883	0.000355858828400069	0.0291695720596015	0.00731566012898483	-0.0103248510994497	0.00952545274170847	0.0466642458496965	0.0356238998160954	-0.0180653831632742	-0.0116629195179947	-0.00779701215246703	0.0506644137889613	-0.0129926533528827	-0.0038975808871248	-0.0239789597251518	-0.00595499292857211
MS	-0.0174765998096909	-0.0351168048741814	-0.0307675734926597	0.0294848655428664	-0.0164618648362286	0.0454695931507237	-0.0375066797949076	-0.0178121815845514	-0.00559907967367073	-0.0206112253374494	-0.0351683873055611	-0.0124229439784484	-0.0389862410352753	0.0208212791784728	-0.0273962744906277	-0.0123749968995395	-0.0143794085568238	-0.0406436973018089	-0.0269856821522232	-0.0376689883411416	-0.0272386317260645	-0.0297736955877822	-0.00246891729009086	-0.037103408988587	-0.00379309452869012	0.0168807296371877	-0.0345576858272497	-0.037171534163474	-0.00311545539307729	-0.0335666517405248	-0.0357819324669957	-0.0413521493141188	0.0346264212278264	0.0360172733781836	-0.0374149517558577	-0.0370662940348135	0.0281951188260451	-0.0412509554975306	0.000492711315002172	-0.044047850670921	0.0240787422627011	-0.0338937225501779	-0.00274422673378692	-0.00638112862485088	-0.040185608013133	-0.0236684570999386	0.0288743674344468	-0.030575762219238	-0.0338130960439292	-0.0464530297167265	0.0452506549389417	0.0290141995664677	0.0311690615069807	-0.0102086412672649	0.0344013656678114	-0.0350393510920947	-0.0224410096726113	-0.0238869046411406	-0.0191389335929282	-0.0316177919356628	-0.0152322968161196	-0.0353943669629984	0.0234071518393835	-0.0355278207926292	0.0358711573979781	0.0280709108702966	0.029399189813394	-0.050949475679	-0.0181411573079612	-0.0344240780476921	0.0430138164489069	-0.0380690706495425	0.0445993266559817	-0.000926190658643507	-0.0305374094627726	-0.0431622907995649	-0.0251415613673878	0.0452559777135296	-0.0231581644866638	0.0370429653777836	-0.0219278764826368	0.0271039864349717	-0.0333887866100193	-0.0184302204308737	-0.00731438176897574	0.0276454041668895	0.00138694698735438	-0.0244487442958097	-0.000530272242723197	0.0448927068830529	0.036637076059779	-0.0320022712613636	-0.0277845672659276	-0.0295386182148118	0.0504829146057466	-0.0277383639164805	-0.0185586370118066	-0.037497360767469	-0.0189301042627652
MO	-0.0104520256810245	-0.0219329757270111	-0.0210015770627392	0.0282594327803792	-0.00794262498199705	0.0491452066539367	-0.0271506138646996	-0.00832992059915498	0.00415539593950321	-0.0176430663890841	-0.022173469890231	-0.00756849724270777	-0.0273434664949299	0.0253180793315447	-0.02100056836336	-0.00474953938527338	-0.0069686451226904	-0.0279400858119739	-0.0239489325909388	-0.0255066904978844	-0.0191225121481095	-0.02161454158714	0.00747906332201976	-0.0256513671375149	0.00331165695474054	0.0222630451840345	-0.025159907026263	-0.0253897395092775	0.00470343440520866	-0.0223278800616972	-0.0374733261484622	-0.0315907248815311	0.0332389528113315	0.0320157297446794	-0.0260345729887288	-0.0242374275015704	0.0294853856825665	-0.0316183075987785	0.0066921188170176	-0.0358588841670184	0.0238339044183002	-0.0243048865996339	0.00820915590666771	0.00172999961054081	-0.0298104277389106	-0.0148792843522191	0.0278503260296915	-0.0235068868584518	-0.025536486563032	-0.0342480363736943	0.0480770976168519	0.0311214641725525	0.0339764722487353	-0.00467428571787638	0.0370750592610082	-0.0251739530839467	-0.0121121442720922	-0.0164589289718489	-0.0102251364229025	-0.0210986842820319	-0.00810558629340048	-0.0277917128688933	0.0275622487391831	-0.0233744092370728	0.037728931920072	0.0276929974028629	0.0302476508581426	-0.0357161623434731	-0.00954216549772362	-0.0250305237515673	0.046237222446227	-0.0284963578164938	0.0480450957193466	0.000960025327662994	-0.0202717564711107	-0.0284106076074595	-0.0156465679219883	0.0468107360392407	-0.0200399267977757	0.0398176959773068	-0.0138521625605834	0.0359483914220833	-0.0254585891053716	-0.015669998622649	-0.00167355097852211	0.03024803249712	0.00557809428862329	-0.0162634474067844	0.00442601200350787	0.0463943285970094	0.0360716958027652	-0.0215081479061164	-0.0171729029163783	-0.018874353052462	0.0494955532577127	-0.0192498225822645	-0.0106607868083826	-0.0306787385334139	-0.00998808182621009
MT	-4.32603903450036e-05	-0.0072951470717409	-0.0101531361435619	0.0313067557380742	0.00568910127548563	0.0522901848658803	-0.0131292893272946	-0.00199905861433512	0.0103657321279311	-0.0141501548443032	-0.00582182702235473	0.000699099745163861	-0.0159594530287158	0.0294161905423357	-0.0139329085476786	0.00320272276629966	0.00408589951140857	-0.0166852576112672	-0.0111785153003879	-0.0125652151632504	-0.0100974250628731	-0.0174587348926442	0.0209718381855365	-0.0161189482759746	0.00899565307887302	0.023852551750574	-0.0123551413854124	-0.0146600211860232	0.0129927106316145	-0.0110782647661174	-0.0309495784525852	-0.0201203251010788	0.0338575888432455	0.0387247751533838	-0.0115074891462275	-0.0134065612140721	0.0252682908040112	-0.0188549769855186	0.0170450382597853	-0.0244326607919231	0.0244348857395064	-0.0143401672095576	0.0185126210085304	0.0113039896349722	-0.0170132374987451	-0.00418111868095012	0.0288428562978233	-0.0121512125496431	-0.014690355812006	-0.0174914526837881	0.0495691473659869	0.0380232535900373	0.0370184430362756	0.00468834878131488	0.0411919372768848	-0.0138414061354221	0.000996287406056121	-0.00995964388722252	-0.00199976901428206	-0.00997115084435097	0.00248805133451972	-0.0160571507913376	0.031917361052717	-0.00676150095995903	0.0368618848630669	0.0289295650643849	0.0357679362038077	-0.0238410781369834	0.00571921779770373	-0.0157249499384091	0.0527262082814463	-0.0198415906478387	0.0508402320626444	0.00539423361205254	-0.00629839960960322	-0.0121323106334591	-0.0029007266185338	0.048939534003222	-0.0138304034879713	0.042575239481955	-0.00247103939106577	0.0386409639200171	-0.0162790383882641	-0.0100247436793156	0.0029917855057347	0.0309805442170249	0.0138027714318798	-0.00476166000091984	0.0106509520686366	0.0487085959651571	0.037248639289905	-0.0120146431640256	-0.00374611115600678	-0.000702353798391865	0.056187937317535	-0.00909721863554742	0.00407451616549649	-0.0194231737065827	0.00258372741926706
NE	0.000268199214540842	-0.00765224824064274	-0.00935728626103561	0.0318253476636051	0.00477069530380096	0.0571360433798824	-0.0163681440821	6.45159640715394e-05	0.00952781522231729	-0.0167877474358542	-0.00291299466450708	0.00367540229036896	-0.0144342777014191	0.0307952109910391	-0.0124157142180555	0.00529281415719373	0.00447786679998632	-0.0154969865176777	-0.012450609095891	-0.0137563554330188	-0.00674415892220858	-0.0194112565312807	0.0247477727886221	-0.0136493522569597	0.0117846246125079	0.0310342954421446	-0.00994692088990539	-0.0133718447587185	0.0139305259392039	-0.00980797390038311	-0.0327034159966946	-0.0184249460570041	0.0347003682521424	0.0421188936768756	-0.0127814453119673	-0.0126416311625707	0.0273780329380923	-0.0182927979916237	0.0174290278779846	-0.0245647751866234	0.0269398710002798	-0.0138410999260583	0.0185957170301323	0.0130957819548273	-0.0156155802328232	-0.00313209420380492	0.030087059017577	-0.0106030861490083	-0.0159591783406078	-0.0228381715041097	0.053988650825135	0.0396958336471367	0.0386788461570784	0.00780412014218978	0.0444558064740079	-0.0140846141748927	0.000628686485927188	-0.00915178379758688	0.000344795213718847	-0.00868403138700687	0.00558217804884257	-0.014695294318272	0.0366175542225633	-0.00796585632930145	0.038893643545435	0.0298939194464652	0.0380123449910357	-0.0247438222354767	0.00834579960681091	-0.013543431736887	0.0558438157813651	-0.0199943517335258	0.0536561086120469	0.00615649393449703	-0.00996056201290934	-0.00888353106861872	-0.00124322125650032	0.0529431387353383	-0.0152269513927311	0.0404425422728776	-0.0018341157027027	0.0432573239998508	-0.0139128393146487	-0.00623278581026607	0.00556612589942484	0.0345719821853463	0.0151038189254919	-0.0037158098164641	0.0153403902147549	0.0498722247606881	0.0391120388229639	-0.0108106458366188	-0.00578227118541175	-0.00114776444373553	0.057048040673504	-0.00899002927561034	0.00419233260356014	-0.0189403980498254	-0.000198902306376689
NM	-0.0113106135772125	-0.0271857533267215	-0.0254893678743875	0.0303952890625677	-0.00968934386077234	0.0515306562280241	-0.0322886194163335	-0.0142345760494032	-0.000823412390115299	-0.0162136813405123	-0.0266782596983259	-0.0086296838540322	-0.0296858049822532	0.0251790389084844	-0.023291819772986	-0.00838631696112502	-0.0100035757418096	-0.0325802989696991	-0.0219968078009409	-0.0311124948982568	-0.0228242526965088	-0.0250902214131627	0.00318737257184094	-0.0306190190077277	-0.00359625700594431	0.0214798407414747	-0.0283722773216188	-0.0307762411916723	0.000405325907831375	-0.0248142264882098	-0.0366158012283079	-0.0339109058338272	0.0324580596748908	0.0363765753891979	-0.0297901769274857	-0.028611774336991	0.0228971032862765	-0.0363841126544525	0.0085793540400322	-0.0406775908570616	0.0252012088877739	-0.0291819502187324	0.00308268905775283	-0.00166666775794176	-0.0311310190350642	-0.0172658224024571	0.029644280141374	-0.0249867532495418	-0.0283361859206484	-0.037933027061375	0.0464881413708943	0.0323321494503693	0.0333359321327022	-0.00739345046904201	0.0410235716589336	-0.0297687564780711	-0.0153994152742914	-0.0210915235064346	-0.0136238921789014	-0.0245686139019646	-0.0084442552588138	-0.0298482372735472	0.0255019194947573	-0.0273743829154914	0.0384790006112913	0.0301262635912907	0.033672051376641	-0.0414974168477691	-0.0108643489504498	-0.0261937355413143	0.0491781889636475	-0.0355282450882569	0.0493734415301473	0.000733221087616186	-0.0234759459570073	-0.0321055392220506	-0.0184503454809798	0.0472286326079494	-0.0212581981695491	0.0417222941371838	-0.0150178920364888	0.0328646330610713	-0.0268456280373471	-0.0163328158790386	-0.0023635668573609	0.0269312636649114	0.00478884897893539	-0.0180435220529585	0.00326210944236314	0.0452740688735037	0.0367996540668493	-0.0258316012757578	-0.0183525803994677	-0.0207788381938304	0.051885509027412	-0.0210023423057348	-0.0146352723127607	-0.0325951222937309	-0.0147042670146869
NY	-0.0169710744022524	-0.0320703516278168	-0.0308311611075393	0.0257914034853992	-0.0165560503785383	0.0408918645873875	-0.0343361471304113	-0.0178508903523506	-0.00606181303775763	-0.0168042688774488	-0.0317093241304139	-0.014103893645583	-0.034720855466322	0.0204094377495548	-0.0255839901378315	-0.0135272847275069	-0.0158815378996363	-0.0380221743867624	-0.0246048727293536	-0.036139719728261	-0.0256149796701773	-0.0276078028423624	-0.00577440600063563	-0.0350132839494835	-0.00858130468925917	0.0164439813910168	-0.0344894418538533	-0.0360787200236148	-0.00356058290315355	-0.0325960206263527	-0.0343675249989064	-0.0378534761138093	0.0301523984279432	0.0313627717323886	-0.0331868746906244	-0.0333727716616931	0.0257859243628219	-0.0400787465614005	-0.0019399334839503	-0.0416654592052702	0.0269121568727271	-0.0336594738036301	-0.00543211588491064	-0.00933102486087698	-0.0361519541277311	-0.024899869722314	0.0271899555199728	-0.0306986449832844	-0.0339092039277551	-0.0412376672975872	0.0390491081024057	0.0261680329839075	0.0268118399059321	-0.0138935443573949	0.0299159557043452	-0.0333039556865021	-0.0221203385733357	-0.0245527726521323	-0.0199072035673675	-0.0317533630452905	-0.0206556667748266	-0.0344749899148255	0.019949386899424	-0.0340689119575521	0.0305882445162505	0.024393881353787	0.0276490283344317	-0.0462265310152419	-0.0166419995847348	-0.0316551967227776	0.0352162021576447	-0.0360447772843774	0.0392001697117386	-0.00610704824247417	-0.0299775425144609	-0.0383773741193849	-0.0234987309365874	0.0413735631895742	-0.0237572882402298	0.034441880118711	-0.0244216810052528	0.0260400899978607	-0.0320798226346881	-0.0211798858292311	-0.00787519272801765	0.0265429227071882	-0.000796408091695007	-0.0244211663302504	-0.00304906185111447	0.0389042603710458	0.0331592120138441	-0.029228002901224	-0.0264482791567504	-0.0271340717062559	0.0420043246953713	-0.0253004442649217	-0.0223534307044358	-0.0364858684981014	-0.0207498246912573
NC	-0.00177202632588283	-0.016203770985417	-0.017709724412833	0.0287946500925064	-0.00124975801228787	0.0542119731347801	-0.0215696643654519	-0.00426722263122573	0.00589437645870262	-0.0160713985857881	-0.0121973489024096	-0.00216334422070503	-0.0220059549689137	0.0302116625286572	-0.0173195433781669	0.0013976065741152	0.00377648759152054	-0.0240171065228576	-0.0157425031829514	-0.0196699094245122	-0.0113930560698644	-0.0202314666642976	0.0166528810454676	-0.0171932719516371	0.00729611055287078	0.0248239582888847	-0.0180849350179069	-0.0199962846939753	0.00947721346951714	-0.0176686831253272	-0.0338156909352815	-0.0275183169748423	0.0359992062316198	0.0403795436873954	-0.0197529123956484	-0.0192254083793138	0.0297729349281058	-0.0246300794671413	0.014324248387998	-0.0312536341232806	0.0277186299392961	-0.0184909436745665	0.0137030569262278	0.00860250948024256	-0.0215662795647622	-0.00902799923205055	0.0308919529734342	-0.0156234663180157	-0.0215675160480951	-0.0286257098305649	0.0529102663782661	0.039530250302824	0.0397616426369459	0.000392606298666635	0.0452253954745376	-0.0194371727310506	-0.0067205861076487	-0.014338305390098	-0.00459407185678974	-0.0163030586043926	-0.00226904744930999	-0.0229373092264213	0.0332267165853981	-0.017482249624563	0.0401984623453656	0.0316603668477324	0.036685506135446	-0.0309686536071022	-0.00264988900234442	-0.0225936535979385	0.054234478109143	-0.0249024045982788	0.0518029850655336	0.00226193881300153	-0.0139994687147591	-0.0191099769361578	-0.00939127405871679	0.0496290676373435	-0.0171594483989456	0.0445588521344592	-0.00866926673334776	0.0378734167411797	-0.017452051500741	-0.0112560503984024	0.00366024970211796	0.0348660523225806	0.00846000390719426	-0.0092493947779341	0.0153151370578105	0.051343858482727	0.0392777691591625	-0.018156088363514	-0.00872528055402323	-0.00815651208800895	0.0562481237287414	-0.0125518621702678	-0.00194615294920938	-0.0261613477094405	-0.00442758257797945
ND	0.00528263561069875	0.000190280111808377	-0.0050242224219065	0.0320555624099058	0.0122295717066569	0.0576712057022029	-0.012693322562226	0.00338563701874473	0.0103508884359678	-0.0124906271753277	0.00467448268289432	0.00707656858988023	-0.0102366489200269	0.0338543488102256	-0.00861658977544673	0.00932578796815042	0.0109971519634113	-0.00890141907633703	-0.00732927466503748	-0.0057892126812084	-0.0055182893097739	-0.015580906107147	0.0292145166551928	-0.00897202834412431	0.0160204893577933	0.0275003016620214	-0.00522898472180728	-0.00753697724239172	0.0184408717161086	-0.0041620578161567	-0.0305056044028239	-0.0139380920260531	0.0340199190630406	0.0404042565932475	-0.00537658151080328	-0.00641539989116318	0.0269185088193508	-0.0134303456430701	0.0187870975145093	-0.0227013642959014	0.0244835227075695	-0.0073616202320236	0.0230529700473572	0.0190602120499974	-0.00890127865586991	0.000907495384551681	0.0293886682234672	-0.00471708499684112	-0.0105601314593873	-0.0151118210549381	0.0545626226904188	0.0432440550962237	0.0426673562500753	0.0101372789586497	0.0455495221734616	-0.00770796369795855	0.00785678520639537	-0.00468673853821104	0.00285551940201721	-0.0032680457993907	0.0104700048879483	-0.00838240417063314	0.0363481848830893	-0.000318993269349036	0.0376151208440917	0.0282087531132112	0.0400346893266905	-0.0161880556886301	0.0125654956310759	-0.0101139138170234	0.0580937346904824	-0.0153266279044011	0.0549410845144822	0.00699951840015851	-0.00250445094452676	-0.00127211542723551	0.00378751775917503	0.0520546717756481	-0.0126370199084027	0.04423127198184	0.00167164923986735	0.0422272821804175	-0.00822230788000412	-0.00381194658807732	0.00846897393531927	0.032720761394087	0.0164926625445294	0.00053428762371801	0.0197935758795979	0.0504267837956692	0.036635332524604	-0.00667078802470315	0.00120028070850521	0.00818509467783783	0.0588175595018053	-0.00118473820715566	0.0114213448677882	-0.0149503772102952	0.00672980856244452
