V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11
2795302.61093118	2804976.92644271	2807355.18345939	2802650.4242765	2797597.09179653	2798968.37309239	2796717.06166187	2801096.4173919	2799765.56610544	2806032.44899857	2801028.94579674
2915667.90084788	2925557.57466285	2928058.1244258	2923335.93454622	2918051.71144527	2919591.26904218	2917281.99361982	2921640.25464146	2920410.00513309	2926744.01762533	2921378.96021123
3039211.37442548	3049308.38465034	3051929.33563944	3047200.55029121	3041692.79971204	3043400.88660428	3041034.76453905	3045355.41178747	3044240.2501849	3050629.3739767	3044889.26290143
3165825.26895973	3176121.34751297	3178866.45346792	3174141.84700777	3168405.86252676	3170294.33903772	3167870.99004138	3172137.85890636	3171150.38181765	3177588.62863753	3171463.08653286
3295391.63073341	3305873.22615707	3308734.72303683	3304035.29873354	3298068.85886594	3300141.08968385	3297664.47100985	3301867.04305194	3301018.09763645	3307481.02634479	3300967.81908539
3427764.41033246	3438414.05379533	3441390.73703184	3436733.73614188	3430535.2362283	3432798.05592321	3430272.31132677	3434396.11601106	3433695.64559356	3440171.27836751	3433263.26869594
3562773.59262204	3573576.22226117	3576671.03721479	3572069.88212541	3565640.31151079	3568097.36271632	3565528.88833334	3569559.5975947	3569011.06429268	3575486.10732491	3568179.09881333
3700230.16364781	3711166.57133927	3714376.43395742	3709854.42375468	3703192.03024758	3705853.00512836	3703242.46486391	3707161.02853757	3706773.05526602	3713236.33114436	3705529.66851739
3839924.56675675	3850975.5956434	3854293.19052717	3849867.7120658	3842980.61685059	3845841.79167896	3843198.84946494	3846991.19837097	3846770.47689468	3853205.25575982	3845098.40778627
3981617.58202365	3992754.09146511	3996188.06608763	3991875.26304935	3984771.83392237	3987833.57651008	3985160.06055304	3988802.99973473	3988763.38277117	3995153.76214187	3986649.78666975
4125054.07677426	4136248.85725675	4139797.72954242	4135615.78713001	4128293.84207239	4131562.63415882	4128863.93026816	4132342.84836079	4132488.78407634	4138818.18889141	4129920.43297951
4269947.58363714	4281168.43734117	4284823.41456668	4280799.33677229	4273263.33490344	4276745.86687651	4274021.18592435	4277324.27215645	4277658.25845499	4283909.47310195	4274634.8813876
4415976.43161306	4427196.46278447	4430955.93620673	4427111.69526905	4419366.49885753	4423064.62540663	4420319.83994593	4423424.42468033	4423953.03062266	4430117.73971969	4420472.43489181
4562812.83656223	4573993.33430391	4577853.45907602	4574214.08489031	4566277.42516766	4570187.97900645	4567422.70825028	4570312.43273759	4571033.58386504	4577101.97451623	4567096.45667157
4710091.057806	4721193.61590291	4725150.35209938	4721750.41426513	4713627.40157828	4717749.99426468	4714967.23485131	4717624.19136911	4718531.19336183	4724490.29428663	4714140.21295654
4857434.75295292	4868408.92379928	4872453.87284288	4869317.03353018	4861023.57906948	4865356.03374513	4862555.46520751	4864963.95153935	4866065.20533005	4871904.40372804	4861233.16229236
5004426.66809749	5015233.42380648	5019357.32627966	5016505.15658659	5008063.77887652	5012600.9785445	5009781.12870969	5011928.63714145	5013215.48188609	5018921.17512652	5007962.30741482
5150631.93123414	5161231.83761756	5165427.4028805	5162890.88289563	5154310.83742911	5159050.35567557	5156222.03033812	5158079.15090089	5159556.01143743	5165119.97567648	5153892.88657241
5295602.87429652	5305951.64478384	5310204.49721636	5308014.87900006	5299311.96796082	5304251.73133611	5301412.60427345	5302965.76736811	5304620.81653096	5310039.52389976	5298566.13864071
5438868.03258677	5448917.64495979	5453214.97692489	5451398.4219356	5442588.82666525	5447723.86511884	5444875.74414789	5446112.76316792	5447936.9525085	5453206.94731424	5441514.19266441
5579932.36303321	5589633.32344232	5593967.43574421	5592549.70134274	5583658.40866575	5588975.01808459	5586127.92298364	5587024.62590915	5589008.34695043	5594121.44098263	5582255.78046203
5718293.53927487	5727587.01302956	5731947.02011896	5730959.58517751	5722009.39068601	5727508.16725022	5724646.92211468	5725196.25946813	5727326.0833562	5732284.89810943	5720275.57913141
5853433.97349069	5862265.48982406	5866641.24332142	5866111.93695812	5857122.41957906	5862792.94115089	5859926.41398257	5860113.11062896	5862368.95654563	5867172.55143181	5855053.80179545
5984820.83276057	5993134.88661812	5997521.96704684	5997468.38650935	5988471.87165959	5994306.48414068	5991424.2773278	5991246.25095858	5993616.28590806	5998251.22398833	5986070.85979471
6111932.88113776	6119673.65559787	6124056.04853933	6124504.29208941	6115534.07715805	6121506.4291639	6118628.25506017	6118058.0257701	6120523.33799723	6125001.05526887	6112794.41817447
6234222.80647566	6241346.09324196	6245704.01615802	6246684.24874412	6237756.14434653	6243865.39767351	6240985.63849918	6240009.63565886	6242559.29415668	6246881.9760704	6234697.12495198
6351171.29510654	6357620.23523604	6361936.20477288	6363472.23369599	6354616.20699248	6360846.5443634	6357969.67270456	6356579.10792001	6359194.10490113	6363358.38120294	6351234.98413722
6462246.34493339	6467965.933642	6472231.36612127	6474339.77735842	6465596.3946111	6471933.08531859	6469054.50799497	6467233.63497491	6469894.18355637	6473918.87577821	6461891.75641458
6566935.99767637	6571880.15383448	6576081.51377436	6578776.80473769	6570169.9908773	6576610.27547624	6573729.16678375	6571475.26911322	6574156.25612277	6578041.26368723	6566158.44638324
6664750.97826093	6668865.33101268	6672996.29739853	6676290.23652644	6667850.52074291	6674374.90496915	6671499.87689545	6668808.80470531	6671486.04168646	6675240.23083513	6663549.07385883
6755211.37834953	6758456.6682907	6762495.94950368	6766407.50503585	6758168.26070844	6764754.29214745	6761881.04571215	6758756.8716099	6761410.02503748	6765038.66495514	6753581.02888142
6837868.19986498	6840207.76936091	6844150.56785683	6848680.33176172	6840668.69446864	6847299.84350401	6844438.38014694	6840870.01107572	6843477.23795087	6846983.1376485	6835813.48732394
6912314.27403286	6913703.01286209	6917539.04569028	6922689.09440902	6914935.89872148	6921596.95971779	6918760.18703654	6914733.39970255	6917281.09725023	6920676.17276986	6909830.90319356
6978173.75430379	6978573.16403744	6982287.05121439	6988062.71839174	6980591.49203757	6987272.47578111	6984452.13324692	6979980.63183629	6982441.34212597	6985736.37399573	6975250.44328265
7035090.18602628	7034481.07185405	7038065.39908042	7044462.69981462	7037299.74370092	7043979.11471091	7041183.71483844	7036272.84893831	7038626.71232082	7041826.55903006	7031747.47922677
7082776.91987601	7081148.62738847	7084587.62165992	7091595.12435878	7084766.00189766	7091432.20942998	7088670.78621791	7083318.17340402	7085551.5061704	7088656.47776068	7079024.91306516
7120987.91392681	7118326.13007626	7121612.37736358	7129218.52134556	7122749.71736543	7129377.06087141	7126663.8716313	7120880.45058053	7122972.00003386	7125991.05145773	7116831.36651434
7149536.84179212	7145821.10069287	7148956.76235572	7157131.22187274	7151047.81718603	7157626.77387998	7154961.77388663	7148762.73799614	7150685.91372247	7153638.19042501	7144974.96819052
7168269.995593	7163496.22789569	7166475.60772819	7175213.58938565	7169522.36542189	7176053.75330468	7173429.17368255	7166827.88159168	7168572.28812892	7171467.13389589	7163321.88973069
7177109.5213995	7171285.20122454	7174090.2705427	7183378.86825116	7178092.39727762	7184554.51251758	7181976.13546133	7174993.61114342	7176547.53019317	7179389.08287851	7171786.87144677
7176020.86968419	7169162.77136627	7171785.06515139	7181597.67071198	7176733.25696895	7183098.81151219	7180588.0700663	7173235.20378429	7174588.14630145	7177370.13158525	7170356.56637687
7165033.10579187	7157154.03886493	7159594.47753867	7169903.41412587	7165473.28579931	7171724.95024745	7169281.75629988	7161593.78845552	7162725.85129169	7165465.45634751	7159035.39694761
7144235.61165778	7135361.87815326	7137612.4065699	7148381.15886336	7144397.85039529	7150523.39390294	7148147.6481795	7140148.15292303	7141062.07753219	7143753.38898305	7137918.32751191
7113760.18220281	7103922.52671777	7105985.28959708	7117178.64494343	7113650.20965544	7119634.42840729	7117332.42771127	7109045.35817043	7109732.37753029	7112380.25973654	7107147.21510438
7073805.75149002	7063036.11438071	7064915.07766947	7076489.30840173	7073416.22108578	7079254.63737622	7077029.44828985	7068479.31871858	7068941.35141845	7071544.35888863	7066926.64142819
7024619.74173753	7012961.83040841	7014657.63559049	7026572.35567208	7023960.67446196	7029632.58079492	7027486.22372067	7018710.5179379	7018940.36535669	7021505.83039107	7017485.5009411
6966479.94077974	6953994.29487638	6955510.90500164	6967732.37911674	6965565.19886107	6971062.42171285	6969009.76499978	6960035.14175265	6960034.11188731	6962566.99777918	6959137.90389343
6899750.54803762	6886482.39878724	6887817.94184739	6900305.76601566	6898577.50454613	6903893.79244784	6901937.29795147	6892786.04172615	6892567.83807214	6895056.93135976	6892221.57052971
6824808.27179729	6810810.46403001	6811959.26107285	6824672.77515661	6823380.52055146	6828504.53776419	6826649.49466013	6817349.08217386	6816921.72338287	6819354.89991222	6817113.8426649
6742058.48166271	6727397.19681835	6728375.04613666	6741258.26355155	6740398.63090894	6745317.71804628	6743558.56905472	6734149.15242313	6733512.8452181	6735891.28932075	6734231.87326769
6651948.89299531	6636691.5360367	6637507.31175648	6650515.84749361	6650069.03567338	6654774.00084048	6653123.45097799	6643637.68406221	6642799.21110383	6645117.57772417	6644020.47718742
6554956.26231027	6539160.28126866	6539830.46862891	6552918.85198694	6552871.83688115	6557360.1809922	6555814.46058152	6546281.55026331	6545254.44095606	6547507.90658997	6546956.61381209
6451584.71793686	6435318.59993022	6435829.72370677	6448964.30244261	6449301.4717569	6453571.28849519	6452134.05715228	6442586.4283062	6441377.59030369	6443560.14536581	6443527.42938997
6342353.00245351	6325676.16779793	6326035.33993683	6339172.74378287	6339878.0629096	6343928.57641285	6342598.84460344	6333064.13565492	6331680.55575929	6333787.61893501	6334254.34239164
6227770.94021336	6210756.21033585	6210968.27234694	6224076.35334552	6225127.02372206	6228958.9010771	6227733.84170804	6218242.42480068	6216694.1084657	6218718.99303832	6219665.72846753
6108372.09551122	6091090.78706984	6091164.68522448	6104194.84837887	6105575.45570875	6109179.95772835	6108062.39638136	6098638.8819114	6096940.9166348	6098886.81502665	6100281.00660839
5984688.91040088	5967201.76968259	5967153.03664102	5980059.54202894	5981760.46521735	5985134.48764926	5984120.10190335	5974797.47324945	5972964.93708743	5974819.28382982	5976639.85115961
5857251.05951392	5839624.46164419	5839460.08492247	5852212.27565111	5854207.8513815	5857355.32539609	5856439.42976416	5847240.29679037	5845293.119721	5847045.86052964	5849274.90074747
5726586.41655061	5708880.63247429	5708608.40394577	5721178.53804692	5723443.2846374	5726364.1389915	5725545.66127277	5716493.76138803	5714443.92771755	5716098.46779919	5718691.5520396
5593208.74624582	5575479.64468409	5575104.98909576	5587465.77499372	5589978.29931543	5592674.58016419	5591955.97223519	5583069.81454089	5580931.86441673	5582480.08984463	5585410.24017925
5457613.38926116	5439918.75364865	5439450.64554911	5451571.70785869	5454311.42606889	5456785.73231079	5456165.10186174	5447464.5051859	5445249.50780862	5446688.9054553	5449934.08591914
5320284.97590787	5302674.82258684	5302125.65238326	5313978.40867086	5316930.35862202	5319186.43129289	5318657.97831305	5310159.28375414	5307877.57776009	5309207.08679906	5312739.28556771
5181685.39678716	5164210.93957957	5163577.65093563	5175152.01169168	5178296.23268828	5180333.57837721	5179894.68616654	5171616.60010467	5169282.34581558	5170498.87532181	5174285.12305582
5042261.31534312	5024967.69283184	5024255.35850236	5035534.51467614	5038848.85622652	5040672.57561253	5040321.21281374	5032272.99485612	5029900.97808358	5031000.78003154	5035016.95454848
4902426.61407653	4885359.4531594	4884573.78813745	4895538.7224796	4898999.85708622	4900620.75639804	4900349.50174917	4892545.24948654	4890150.43365207	4891130.09539181	4895354.60153902
4762575.70291364	4745773.69632201	4744926.60205569	4755558.99209705	4759148.22458977	4760576.08389599	4760375.64549044	4752830.092296	4750423.8415155	4751280.50628149	4755688.86759013
4623085.97400583	4606578.07787099	4605679.63582801	4615964.99216305	4619665.84268973	4620899.78702136	4620772.41957873	4613501.12797527	4611082.58462581	4611820.47570141	4616382.18460509
4484283.62962895	4468110.74102086	4467167.96156983	4477092.58739512	4480891.21329609	4481939.61215971	4481881.715927	4474879.26573825	4472469.27505429	4473081.94379262	4477781.38381567
4346498.86383776	4330684.69631379	4329700.1875197	4339263.5861643	4343138.43404433	4344011.12551072	4344019.41495215	4337292.73357801	4334892.00216403	4335388.7313505	4340199.96881254
4210011.96975432	4194580.68890002	4193559.00740681	4202756.21832758	4206690.72729948	4207396.9205226	4207464.38224165	4201015.03820674	4198636.69900211	4199016.90188	4203915.66973721
4075102.54437398	4060070.26187654	4059015.33851615	4067843.91934436	4071822.12404763	4072372.63610317	4072494.09866057	4066322.56306622	4063973.48490807	4064238.6197991	4069208.08147807
3942001.86154198	3927387.07492569	3926308.02734951	3934764.59350021	3938770.0281339	3939175.41960355	3939348.77962137	3933452.59420415	3931137.27314017	3931289.22779203	3936316.57519446
3810927.14565231	3796739.08492991	3795643.8495027	3803727.21056367	3807750.62514353	3808015.73160897	3808239.17496287	3802620.26622783	3800341.09738008	3800384.01241424	3805450.67922243
3682072.69538858	3668317.61273339	3667210.64804215	3674924.74585461	3678952.80752372	3679085.66635017	3679352.23578918	3674012.51316485	3671776.52112812	3671714.40533156	3676795.74253992
3555595.51482963	3542289.94501744	3541172.07423874	3548518.46423582	3552542.17644788	3552552.68457819	3552855.85921842	3547790.05951884	3545602.32896042	3545440.3826171	3550525.98933756
3431648.01052605	3418796.65243796	3417672.15718713	3424657.49906457	3428663.35843216	3428558.46193986	3428897.9827743	3424101.95592056	3421964.83896217	3421705.98057216	3426783.56881383
3310350.3545315	3297958.13224764	3296831.76641003	3303459.14339631	3307440.97617601	3307228.47049339	3307598.48312585	3303069.87116836	3300984.1979189	3300633.54667437	3305692.48867477
3191808.29526604	3179875.00862868	3178748.63003806	3185025.16003802	3188977.00315711	3188664.4342445	3189063.49663122	3184793.89920997	3182764.68381875	3182325.12450805	3187350.11801437
3076107.24905698	3064634.31731234	3063511.14180414	3069442.27411937	3073355.88040885	3072949.90847738	3073377.93286805	3069360.12864349	3067388.84526812	3066864.07970541	3071845.3005664
2963314.51160818	2952301.40866492	2951186.49385606	2956779.99334554	2960648.11701334	2960157.15407816	2960609.20398438	2956832.87671633	2954923.55506428	2954319.38024691	2959248.58918143
2853484.53872227	2842928.27406886	2841821.32609777	2847088.4606932	2850906.13762955	2850332.7215575	2850808.28820157	2847270.06502365	2845420.16900614	2844742.50833359	2849609.69768426
2746658.99173996	2736549.64487211	2735454.66590129	2740403.80833042	2744163.60723602	2743519.18735049	2744012.76468168	2740705.14340973	2738913.68879158	2738166.42054683	2742969.4494523
2642858.32913339	2633189.26218025	2632106.43828579	2636749.79822784	2640446.87914447	2639738.06164731	2640249.92713679	2637158.20654852	2635432.35997833	2634619.62137025	2639345.66550393
2542093.03858352	2532854.64908201	2531786.4392572	2536134.3926098	2539764.18343378	2538995.32868731	2539522.89792988	2536643.39341903	2534982.96529567	2534105.63636264	2538749.89386936
2444364.76497526	2435547.84004632	2434494.72580862	2438557.56863804	2442118.56367951	2441295.9200138	2441837.2502746	2439159.94299033	2437563.8607542	2436630.05704786	2441189.24653373
2349661.86609345	2341258.88425356	2340222.69465092	2344008.2649727	2347500.00885086	2346626.78293862	2347182.71237686	2344698.69242776	2343165.096799	2342181.44727796	2346649.34484355
2257968.59266963	2249966.56312035	2248949.73781073	2252468.86740987	2255887.1034424	2254970.09933612	2255536.95440308	2253238.86127076	2251767.18667336	2250737.20276416	2255112.58787657
2169256.15431692	2161642.42075452	2160648.30642177	2163911.42981917	2167254.2800616	2166298.89363958	2166874.19748428	2164755.41706971	2163342.184237	2162269.24581939	2166549.48226644
2083490.03600245	2076251.88116551	2075282.21382812	2078302.94443574	2081566.29376908	2080575.88365723	2081158.7549501	2079211.64545794	2077855.49058017	2076743.37309723	2080926.78114653
2000628.61739223	1993756.9867178	1992809.80910302	1995597.35972218	1998782.24263118	1997760.51571702	1998351.43439461	1996564.12974418	1995264.58600413	1994120.78406033	1998201.89542815
1920626.13596083	1914110.65937878	1913185.33891266	1915751.96380884	1918854.67063611	1917807.8171253	1918404.07383327	1916769.03068648	1915525.41494765	1914350.67165051	1918331.48727833
1843432.50902288	1837260.22118888	1836356.39298467	1838709.71656079	1841732.47800985	1840665.68726445	1841267.27525724	1839775.67221259	1838585.35214564	1837383.69786142	1841263.3867921
1768990.44295643	1763148.97463663	1762269.4297459	1764419.61617727	1767362.40426385	1766278.54421167	1766882.98461362	1765530.19147228	1764389.8792873	1763166.03464498	1766942.82923992
1697242.80975108	1691719.97567827	1690864.28346455	1692821.00927214	1695685.23612731	1694586.10547121	1695193.3213705	1693970.02462991	1692881.4737698	1691637.54420228	1695311.6618195
1628128.37777062	1622911.02663904	1622078.57874622	1623851.68292636	1626636.8300411	1625526.53482137	1626136.0297987	1625035.31313587	1623995.62495871	1622735.26022082	1626306.85037653
1561583.02444158	1556657.73944554	1555848.71084401	1557448.91278162	1560154.4851395	1559037.47715062	1559646.56830117	1558661.71029667	1557669.27884468	1556396.524932	1559866.17083433
1497540.29134097	1492895.67953151	1492111.08055566	1493546.18928096	1496174.05640121	1495051.9692756	1495660.37280861	1494784.03327474	1493837.91810837	1492555.05004119	1495924.59162114
1435932.67807453	1431556.78980415	1430796.31251602	1432076.32909295	1434628.42724618	1433504.00685635	1434110.67304256	1433336.99512488	1432433.58818101	1431143.22643594	1434412.43143029
1376694.20098496	1372574.56320115	1371837.84287849	1372971.68158624	1375447.52270968	1374323.58077818	1374927.88498662	1374250.48452444	1373387.94750681	1372094.51681369	1375264.41089268
1319754.66379474	1315879.57507679	1315166.00676641	1316162.76374459	1318563.61864869	1317443.31386661	1318043.73048514	1317454.77097254	1316633.43767901	1315338.16228594	1318409.71943654
1265045.57999305	1261405.2240251	1260713.54567356	1261579.80859996	1263909.03553536	1262792.03259833	1263390.28831802	1262884.0766774	1262100.92921318	1260806.65945788	1263781.45938143
1212498.24252406	1209081.75841687	1208411.57853351	1209155.16351071	1211413.10231034	1210302.17229507	1210897.64364586	1210469.19034169	1209721.79353736	1208430.52097592	1211311.09977614
1162042.95263072	1158840.00576969	1158192.39355587	1158819.13152208	1161007.08752894	1159904.13134221	1160495.7969433	1160140.94506927	1159427.10439078	1158142.50135953	1160929.91187631
1113612.05837566	1110611.84459608	1109986.13104409	1110505.2318271	1112623.26963651	1111529.31466715	1112117.06044747	1111830.62987734	1111150.10501481	1109873.64250184	1112568.99869572
1067138.98574662	1064330.59147362	1063725.67207396	1064143.35090464	1066195.11682883	1065109.36729937	1065695.63528203	1065471.37493199	1064822.77614803	1063554.68746457	1066160.71957837
1022556.13867666	1019929.25095881	1019346.20918206	1019669.39391586	1021654.04068095	1020580.51958895	1021162.5703094	1020996.83385054	1020378.42206146	1019119.52516081	1021638.78442689
979797.296030287	977343.92767099	976780.5295386	977017.56961288	978936.306630495	977875.966020739	978453.563916263	978341.042171643	977751.382721461	976503.657917165	978938.523143543
938799.022510362	936509.977817206	935965.161739275	936121.654552814	937978.230833383	936931.057070193	937501.974156571	937440.68099674	936878.078542286	935642.489118289	937995.062432345
899497.375638393	897364.235938682	896838.027712188	896918.888576231	898714.66212868	897681.719217247	898247.068423545	898231.577083024	897694.506059071	896473.463264126	898745.416266751
861830.694659103	859845.087727449	859337.477659755	859347.50110254	861084.210281311	860066.572118654	860626.147510046	860652.294402837	860140.017247911	858933.717507359	861126.910345768
825739.009744105	823891.172179024	823401.473546692	823347.305912727	825026.439351918	824024.062675319	824577.598960561	824643.718455867	824154.950293682	822962.981374642	825080.286635157
791161.94540708	789445.460411384	788972.982471418	788860.431901026	790481.669043902	789495.691785943	790042.785772949	790144.065016808	789677.9578511	788502.675838165	790546.587629815
758041.982140091	756449.759585814	755994.533617319	755827.777878144	757392.629926686	756423.98037097	756964.220520947	757097.994691599	756653.485453993	755495.466733813	757468.233670446
726324.087327839	724848.204013276	724409.683366049	724192.286305812	725704.210116313	724752.212863272	725286.43654438	725449.422129421	725025.568446019	723885.506026421	725788.182128531
695952.365316957	694586.828441415	694164.5841346	693900.583610466	695360.634697238	694426.913856023	694954.66839793	695143.20240981	694739.133710477	693617.177873739	695453.427532223
666875.190390313	665613.609031467	665206.524244282	664900.043608436	666310.470727912	665395.129933055	665915.71024167	666127.802704064	665741.954209876	664638.586204753	666410.729562106
639040.845359576	637876.871335761	637485.075354136	637139.323758123	638502.557315812	637604.136686315	638117.900595754	638351.852920934	637983.045180622	636899.27446729	638608.451486594
612399.220372191	611327.682824664	610950.437748201	610568.962485079	611885.623509075	611005.654946848	611511.95754202	611765.398241197	611413.191888563	610349.26755571	611997.085152857
586902.775647125	585918.080202583	585554.923817157	585141.146133575	586412.851007642	585550.214291698	586049.835399337	586320.975790394	585984.45449183	584940.408449691	586529.140175704
562505.102273356	561601.684026422	561251.745902055	560809.135942629	562037.752441613	561192.814744649	561684.547034105	561971.846827681	561650.565769628	560626.094616457	562158.038729558
539161.050162041	538334.683181079	537996.715760924	537529.006159097	538714.621323287	537887.893287892	538371.790401765	538672.902391154	538366.364324602	537361.751136733	538838.583345984
