V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11
516826.96345481	516072.948264756	515746.935344478	515255.545385817	516401.152075526	515591.929273001	516068.286632052	516381.335969589	516088.703735757	515104.158296656	516527.957887819
495461.407681723	494774.001210699	494460.420928512	493947.881978593	495054.384605128	494263.505053871	494731.847958109	495055.614967302	494776.095075048	493811.439995154	495183.711955408
475023.143275342	474399.103127742	474097.065691688	473566.164770719	474634.1564087	473861.820706357	474322.004094136	474655.167740301	474388.319035526	473443.60698306	474766.146387591
455473.39266056	454909.412220666	454618.148795136	454071.101300052	455102.063078873	454347.698839809	454799.87847272	455141.677819245	454886.479324937	453961.730567594	455236.250008593
436775.484378627	436267.104318189	435986.396345374	435425.32859096	436420.628068918	435684.530239107	436128.363618218	436476.688309816	436232.841485884	435328.460123405	436556.765855534
418892.580349159	418436.81133716	418165.822938308	417592.743592449	418553.642659356	417834.916525737	418270.417512585	418624.858101711	418391.640347046	417507.490667188	418690.913211877
401790.065954081	401383.399973833	401122.120249492	400538.566654194	401466.16158647	400764.916708662	401192.335320767	401551.754892175	401328.742315032	400463.853332786	401604.428370451
385435.146255706	385074.11861469	384821.768608237	384229.862191923	385125.385957675	384441.015916009	384860.8559202	385223.930148206	385010.41111233	384165.181813174	385264.315420966
369794.999642736	369476.654074183	369233.165448872	368634.264914412	369498.781702071	368831.102641062	369243.143252745	369609.054924901	369404.99727149	368578.874778085	369638.547928916
354839.142656813	354560.191253004	354325.37237775	353720.720028483	354555.655018094	353904.620783576	354309.141225457	354676.874769739	354481.357229865	353674.357822068	354695.789025123
340537.897646782	340295.930129586	340069.147162731	339460.496364442	340266.793832342	339631.797714971	340028.303087544	340397.45877361	340210.155542572	339422.478741251	340406.661151814
326862.646300303	326655.267086666	326436.467916985	325824.827829172	326603.321414344	325984.607860918	326373.226310481	326743.109675203	326563.270301487	325793.944903455	326742.9954282
313786.58215792	313611.05262258	313400.109615492	312786.57607102	313538.44815636	312935.235719995	313316.021320141	313686.259903291	313513.551367201	312762.771735184	313677.740064202
301283.154339179	301137.096732691	300933.938519	300319.387344146	301045.64058945	300457.697802174	300830.650565555	301200.42986063	301034.940437711	300302.555945072	301184.299405837
289327.409638067	289208.877139112	289012.827527629	288398.508074364	289100.129820525	288527.068689562	288892.112094473	289261.043967548	289102.315670182	288387.824517171	289237.824091178
277895.423801477	277802.562700366	277612.847029856	276999.998075455	277677.349025957	277119.092385188	277476.633387632	277843.83312831	277691.728386807	276994.985842257	277814.616669945
266963.865791687	266894.876293247	266711.350606926	266100.627082851	266754.757886524	266210.904642493	266561.092461461	266926.489185134	266780.316845919	266100.713241755	266891.083710661
256510.832918736	256463.843817766	256286.168540276	255678.397851316	256310.355203596	255780.186511315	256123.381411112	256486.495810893	256346.099001134	255683.411004831	256445.265556644
246514.967694932	246488.654052065	246316.645462718	245712.406400159	246323.31613568	245806.352794444	246142.398532799	246502.777711422	246367.876254864	245721.833183056	246456.557763823
236956.278720426	236948.667558141	236782.500047348	236182.063918471	236772.671301541	236269.132943876	236597.719472641	236955.444763448	236825.482416569	236195.840731006	236904.616036893
227815.018753379	227825.040131455	227664.4180314	227068.509033185	227639.349097944	227148.864464725	227470.371467152	227824.886072332	227699.908412363	227086.10079047	227770.201181602
219073.352524869	219099.473853891	218944.097536328	218353.020641228	218904.850899007	218427.162868016	218741.648593744	219092.731456282	218972.610926296	218374.20811451	219034.405725555
210713.252411311	210754.163364704	210603.856446844	210018.085832268	210551.46253482	210086.487347271	210393.903512726	210741.411876226	210625.764485588	210042.691541006	210679.832032267
202717.653149739	202772.166614247	202626.695295066	202046.763423549	202562.087059914	202109.267867676	202410.302701369	202753.946685104	202642.399142209	202074.549096949	202689.052270121
195070.682791803	195137.501112605	194996.287250365	194422.536987472	194920.898850044	194479.839635271	194774.058393471	195114.042657184	195006.46786489	194453.455882847	195046.362894871
187756.125959415	187834.61280581	187697.502519051	187130.303900723	187612.100281891	187182.638210358	187470.097000546	187805.943240569	187702.550336967	187163.82772244	187736.026400652
180759.590764334	180848.704711909	180715.507326686	180155.032046816	180621.144489806	180202.862866363	180483.735711193	180815.331246254	180715.853231691	180191.111675203	180743.479339681
174066.675712267	174165.508734953	174036.261129064	173482.581185485	173933.495365358	173526.125040328	173800.679404648	174127.848820653	174032.270246489	173520.897702168	174054.145156435
167664.021381787	167771.666629502	167646.059486484	167099.440811363	167535.762297198	167139.029102135	167407.321298402	167730.314316218	167638.241475454	167140.060026627	167654.783574131
161538.52432056	161654.422219949	161532.44641184	160992.833934302	161414.953549139	161028.6939508	161290.734615753	161609.491344045	161520.713500322	161035.432620456	161532.505431019
155677.958714244	155801.082650659	155682.756550676	155150.517551067	155558.978373012	155182.604690538	155438.917192717	155753.165720823	155667.425702239	155194.865954717	155675.240132332
150070.209925674	150200.229638934	150085.239378314	149560.658017721	149955.959495392	149589.071596336	149839.432877776	150149.347361453	150066.796184406	149606.313124135	150070.449326677
144704.522601099	144840.684544096	144728.671469672	144211.879996077	144594.616447696	144237.109025184	144481.637676523	144787.065643299	144707.424194812	144259.067990153	144707.639412533
139569.69679297	139711.524715623	139602.491360782	139093.292058782	139463.996682093	139115.59938064	139354.585456812	139655.461538918	139578.595807944	139141.896960027	139575.333630252
134655.774260304	134802.387173192	134696.20715436	134194.631065679	134553.972074705	134214.4550221	134447.920282517	134744.15641626	134669.963897577	134244.615609464	134663.667429694
129952.635189142	130103.619618277	130000.272987745	129506.364231694	129854.530266505	129523.673945678	129751.688140068	130043.54962837	129971.703427601	129557.31146006	129962.582208824
125450.839423983	125605.812046092	125505.313731349	125019.070709665	125356.409194624	125033.980467763	125256.804503223	125544.16742829	125474.583693067	125070.806695659	125462.752551979
121141.701218659	121300.291430804	121202.302083466	120723.689159337	121050.546099732	120736.272254664	120954.11758178	121237.263856748	121169.666933076	120776.335049689	121155.383920067
117016.763357206	117178.394510611	117082.993709463	116611.818466083	116928.816664124	116622.306526205	116835.298457277	117114.030857981	117048.508458912	116665.317757602	117032.086686177
113067.790696396	113232.005027528	113139.022727309	112675.443768055	112983.048905502	112683.96419091	112892.074763706	113166.432762948	113102.930409767	112729.638922314	113084.598017956
109286.881759139	109453.378376727	109362.7741225	108906.635710438	109205.141905567	108913.470268571	109116.710033136	109386.779671441	109325.234237703	108961.45262626	109305.031196346
105666.554377929	105835.12623433	105746.789054467	105297.999842654	105587.654410426	105303.140400979	105501.752991521	105767.524639056	105707.860452606	105353.448197071	105686.059766226
102199.98384784	102370.249348222	102283.940747356	101842.435606359	102123.711383009	101846.075291349	102040.109752972	102301.829920343	102243.813096534	101898.5488729	102220.578406055
98880.042408306	99051.8551318503	98967.5728217401	98533.3357662485	98806.313452722	98535.5423041897	98725.0590201737	98982.8147473144	98926.3679562872	98589.9621460907	98901.8097690209
95700.5633749683	95873.5864913538	95791.3010905681	95364.267890406	95629.1987964447	95364.9703858063	95550.1582716501	95804.0378915292	95749.1314344102	95421.1741424766	95723.2486859907
92655.2738803736	92829.3251630464	92748.9184537955	92329.0176163027	92586.2306053191	92328.2760455267	92509.2662560936	92759.3106928174	92705.9390117971	92386.170987831	92678.8974332433
89738.37922504	89913.254313828	89834.5850109303	89421.7080908957	89671.5410108802	89419.6787810348	89596.5547918114	89842.8233386328	89790.8762883671	89479.0774695067	89762.8553041615
86944.2682574611	87119.7748185817	87042.7566362056	86636.7997269343	86879.5435941497	86633.5696052292	86806.4409700639	87049.0026292465	86998.4119528342	86694.3567506805	86969.5019694955
84267.6053918355	84443.5747771898	84368.179500897	83969.0220101887	84204.9491503779	83964.6702389945	84133.6146079013	84372.5672612246	84323.2351834249	84026.6832126315	84293.5750827402
81703.282115045	81879.5055238062	81805.7570547781	81413.3124836319	81642.6254860626	81407.8327926237	81572.99158305	81808.4037914114	81760.3037529117	81471.0130118748	81729.9643224216
79246.4326833786	79422.8269989107	79350.6210587884	78964.7891299344	79187.592818533	78958.2218978242	79119.6915197553	79351.6583333857	79304.7557487616	79022.5358785455	79273.7814255142
76892.4902582677	77068.8441105257	76998.1898534759	76618.7241851157	76835.4114972451	76611.3205360259	76769.0548115607	76997.6251846428	76951.9460306852	76676.5987276326	76920.4837915204
74637.0256006771	74813.2384778746	74744.078950363	74370.8732470797	74581.6690840083	74362.6130497564	74516.7002897147	74742.0156328584	74697.5929636326	74428.8624970694	74665.5266202561
72475.7677206304	72651.7347783775	72583.9675032	72216.8549114031	72422.0204336137	72207.8740438033	72358.4989179496	72580.6368593096	72537.3044331291	72275.0145835033	72504.7692026399
70404.7447152209	70580.2970098402	70513.7026328658	70152.76718891	70352.5748517747	70143.0634985149	70290.3602498477	70509.3735367535	70467.0158893953	70210.9605052686	70434.206144662
68420.0900539133	68595.2224698785	68529.8222656461	68174.8409562332	68369.4875814689	68164.5327495282	68308.4633767037	68524.4738104133	68483.2069985066	68233.1527221622	68450.0117564977
66518.2524456533	66692.8279660831	66628.7725461377	66279.4128537536	66469.0303054906	66268.5036198088	66409.1306228378	66622.2956419594	66582.1483236038	66337.8648490712	66548.5548693291
64695.6078447448	64869.6068853795	64806.8151194358	64462.9878952874	64647.6590858706	64451.4943613075	64588.915399213	64799.2571437273	64760.1602925585	64521.5600347849	64726.2811208725
62948.9337699981	63122.2689626381	63060.5947094293	62722.1906309673	62902.1979764703	62710.2489580898	62844.5927964465	63052.1277141799	63014.0687761231	62780.9637573037	62979.9244682623
61275.0534150404	61447.6402279969	61387.1121646664	61053.9845373275	61229.5271624143	61041.6250949617	61172.9539276445	61377.8724813525	61340.6709212327	61112.9262667304	61306.2945594481
59670.9683439625	59842.7228612086	59783.3005585764	59455.327815238	59626.6021992035	59442.6130839232	59571.0223782153	59773.2951062886	59736.9597592167	59514.4329695602	59702.4081597854
58133.7324636946	58304.67531475	58246.3044667986	57923.3082913918	58090.4531231067	57910.2301876439	58035.80312197	58235.5090515346	58200.0637441855	57982.637170998	58165.3881092862
56660.6268948789	56830.6866615795	56773.3858639616	56455.2318448844	56618.3792027482	56441.7785650408	56564.5686611968	56761.8502844156	56727.2590189366	56514.741095538	56692.4007131245
55249.0439116335	55418.2056599423	55361.9024199516	55048.5777046819	55207.8212940327	55034.7428949357	55154.8984190848	55349.7608623439	55315.989348968	55108.2293571648	55281.0913681008
53896.4355249922	54064.6867884415	54009.3836338937	53700.8118588704	53856.2054420734	53686.5639418069	53804.1046734407	53996.7146019422	53963.6686105591	53760.4977732018	53928.7222474291
52600.4860353429	52767.866402528	52713.4474353435	52409.3715190096	52561.1109294909	52394.7950028315	52509.8966430384	52700.1940176775	52667.9744230137	52469.2569944792	52632.9987696142
51358.9287810289	51525.3738721743	51471.8520389577	51172.1557820185	51320.5147830655	51157.2342852499	51269.9227743391	51458.138654974	51426.6071673046	51232.2392020081	51391.572277789
50169.6401381731	50335.1455899591	50282.3986578703	49987.0288851204	50132.1028581062	49971.7143184165	50082.1338316104	50268.3430019062	50237.5175193367	50047.2898777893	50202.4023257263
49030.5356784365	49195.0605170302	49143.1590877084	48851.9695921776	48993.867378655	48836.3281116863	48944.4360584324	49128.7309305515	49098.5462120165	48912.3911652576	49063.4713419818
47939.6582728769	48103.2367964984	48052.102377114	47764.9371395554	47903.8236575155	47749.0805620564	47854.8408836361	48037.3549160935	48007.7382282	47825.576860526	47972.7911000491
46895.134012439	47057.7784506232	47007.4031807049	46724.140910955	46860.0960437025	46708.0755386015	46811.5672436433	46992.3162906853	46963.2598051443	46784.9449117273	46928.4759019724
45895.2249580939	46056.9240914471	46007.2792501661	45727.8148612099	45860.9571929514	45711.5363110094	45812.8264912952	45991.8917748468	45963.4134018183	45788.7911831202	45928.7222530709
44938.2116909759	45098.9827342218	45050.0934587335	44774.2692918783	44904.6755230658	44757.7506528823	44856.9547723099	45034.3472064295	45006.4669639418	44835.4246252143	44971.8722340168
44022.5133896425	44182.3274855498	44134.182916191	43861.855742203	43989.6351410904	43845.1159478958	43942.323827893	44118.1306929609	44090.8250834268	43923.2240424661	44056.3412614781
43146.5650350228	43305.4269467578	43257.9990976683	42989.0390414136	43114.3040996536	42972.1181931055	43067.3476791722	43241.6942908859	43214.9138936081	43050.6629084867	43180.5631720675
42308.9396283939	42466.8692464249	42420.1198675612	42154.40991689	42277.2971022735	42137.2865151409	42230.5985982591	42403.5586014577	42377.2866942518	42216.2904487995	42343.0982254259
41508.2283565331	41665.243209454	41619.1289948887	41356.5759655919	41477.1639231703	41339.2818385978	41430.7301096692	41602.3556121419	41576.5710669479	41418.7369738207	41542.5489122283
40743.1011980869	40899.2149130374	40853.7673958501	40594.2144062031	40712.5892085471	40576.796361605	40666.3950687277	40836.7508086835	40811.4791352266	40656.6913286933	40777.6096229072
40012.3225990194	40167.5707241199	40122.7354289533	39866.0540537584	39982.3267079154	39848.5252610264	39936.3200981372	40105.530589229	40080.7348557075	39928.875943873	40047.0013539855
39314.6959013385	39469.125700526	39424.8850489607	39170.9938602428	39285.2077228407	39153.2878684518	39239.38093083	39407.4933855467	39383.1573617557	39234.1270203157	39349.538108159
38649.0979028818	38802.7365000231	38759.0338548025	38507.8191050764	38620.1052464783	38489.9975616773	38574.4220884085	38741.5063291568	38717.6024376561	38571.3300914413	38684.1639033349
38014.4696598695	38167.338786443	38124.1346524117	37875.5488520795	37985.9675094321	37857.5835880259	37940.3588225668	38106.4995937287	38083.0134653591	37939.3889285505	38049.745119244
37409.777546961	37561.8854274777	37519.2210679028	37273.1408375505	37381.7187120892	37255.0050368507	37336.1895861446	37501.4266198741	37478.3734324081	37337.3122254649	37445.2720164571
36834.0474524968	36985.4588411036	36943.2964976019	36699.5837828011	36806.4338972629	36681.3099328896	36760.9320525557	36925.3551412579	36902.7068105148	36764.1581320985	36869.7943775241
36286.3814201453	36437.1360045449	36395.4388168893	36154.0058180097	36259.236973827	36135.5983825979	36213.6937340903	36377.389938637	36355.0983303017	36218.9729134407	36322.3670048976
35765.9386978206	35916.0692125017	35874.7915191727	35635.5315823429	35739.2080146202	35617.0062715204	35693.611369576	35856.6187213778	35834.6981407552	35700.9337350416	35802.1591224576
35271.8988892847	35421.3849840591	35380.5286340476	35143.3742341234	35245.5550902944	35124.6939766375	35199.8526966171	35362.2640905032	35340.6902497113	35209.2201536292	35308.3483926899
34803.4520583181	34952.3444274823	34911.8679047622	34676.7279100752	34777.5212039942	34657.8973983996	34731.690669699	34893.5898119467	34872.3266323999	34743.0513642428	34840.1815132797
34359.9119202776	34508.2237202349	34468.1540769536	34234.8615299769	34334.333635533	34215.9088219946	34288.3605278132	34449.793546677	34428.8542843285	34301.6996430518	34396.9036925969
33940.555969187	34088.3468591914	34048.6628499799	33817.1324009106	33915.3361014986	33798.0532307124	33869.1798921075	34030.2088679358	34009.5896887502	33884.4992842968	33977.8683880369
33544.7525131103	33692.0769632712	33652.7518758075	33422.9207886281	33519.8828686384	33403.7055396121	33473.5209821107	33634.2074445922	33613.9035030723	33490.8112581436	33582.3766119699
33171.9049280029	33318.8086516729	33279.7648670444	33051.5722577761	33147.3327247252	33032.2202251976	33100.8067790067	33261.1862117047	33241.1800794199	33120.0349100673	33209.8426745136
32821.4652834197	32967.9568992979	32929.2208969641	32702.5337987235	32797.1836045387	32683.0507915262	32750.4009414312	32910.5774607552	32890.8563739308	32771.6017845147	32859.7278659257
32492.8772845791	32639.0229220095	32600.576447217	32375.2793435672	32468.8730530155	32355.6145218975	32421.7926287536	32581.8617418782	32562.4184405018	32444.985813145	32531.499377976
32185.6617001721	32331.4873904963	32293.3603494609	32069.3224029901	32161.9334279835	32049.5340198356	32114.5335213971	32274.5691567497	32255.366780656	32139.7127795665	32224.6458387007
31899.3620177134	32044.8973459174	32007.0554482012	31784.2071915255	31875.8915315427	31764.2830992484	31828.1258407937	31988.2035170267	31969.2274215575	31855.3104051245	31938.7249854921
31633.5450645974	31778.8528623392	31741.2606354761	31519.4862177339	31610.311079824	31499.4449642042	31562.1661476107	31722.3133264887	31703.5922384553	31591.362126447	31673.3108487904
31387.8215699329	31532.9483545959	31495.6029216158	31274.8547528933	31364.8135412589	31254.6052215109	31316.2336302863	31476.5657690422	31458.087840204	31347.4816105106	31428.0072391822
31161.8587338263	31306.8186017162	31269.705073668	31049.8937508052	31139.0118039796	31029.4528765566	31090.0283604187	31250.5901727957	31232.3539177386	31123.3164351932	31202.4677021922
30955.3180779562	31100.1645243492	31063.2701066504	30844.2689263541	30932.6652879404	30823.6488272307	30883.1851210411	31044.0476760251	31026.0621664017	30918.5448779482	30996.3709062331
30767.9230592062	30912.6760616577	30875.9915702065	30657.7432622383	30745.4487791342	30636.9384272645	30695.3857131082	30856.7282577215	30838.9190870877	30732.8900047224	30809.4353335019
30599.3800051684	30744.1039275578	30707.5939502448	30490.0111622642	30577.0839980301	30469.0055761216	30526.4600853144	30688.2859309423	30670.6600716538	30566.0766118679	30641.3853236575
30449.480907675	30594.2167842174	30557.8675504775	30340.8425513946	30427.3364862234	30319.665752389	30376.1100356569	30538.4896526651	30521.0735684927	30417.8675903671	30491.9775048116
30318.0120830517	30462.8140541896	30426.6189939094	30210.0708272106	30296.0103667308	30188.6839262341	30244.1439307486	30407.1587619354	30389.9464397973	30288.0884946609	30361.0366218995
30204.7987562461	30349.7225833028	30313.6852211943	30097.4794114871	30182.9439464434	30075.8758704802	30130.3855749495	30294.1123604342	30277.1170059617	30176.5554026999	30248.3841218169
30109.7136386763	30254.7988856559	30218.8997693572	30002.9785444269	30087.9591840368	29981.1604888766	30034.7127351098	30199.2553660594	30182.4128634053	30083.1301775221	30153.8769480365
30032.6425187112	30177.9323202451	30142.139827353	29926.4091434744	30010.9752669092	29904.3761471174	29956.9395502105	30122.4164097552	30105.7266828373	30007.7085091167	30077.3941808521
29973.4969993299	30119.0525533918	30083.344780557	29867.743223043	29951.9217287522	29845.4457100992	29897.0857917428	30063.530895339	30046.9822031715	29950.218888821	30018.8786656057
29932.226071806	30078.1036450872	30042.4652988677	29826.8893704602	29910.700416945	29804.3439643951	29855.0854188335	30022.5389713	30006.1515550093	29910.5971705419	29978.2718859386
29908.8183568053	30055.0504485494	30019.4845101605	29803.8121485721	29887.371751593	29780.9927842368	29830.8990706461	29999.4582323898	29983.2138219765	29888.8294195215	29955.528347453
29903.2611353812	30049.8988364346	30014.4021472085	29798.5704384363	29881.8863171794	29775.471890713	29824.4813501043	29994.2474359498	29978.1820082481	29884.9179374379	29950.6916820873
29915.5975121045	30062.7108126699	30027.2484366079	29811.1713225215	29894.2864817688	29787.7633976222	29835.9235586317	30007.0008658478	29991.0584458749	29898.9068653167	29963.7789443549
29945.8969152678	30093.5339155195	30058.1103582932	29841.6752991133	29924.6480382113	29817.9563938722	29865.242171579	30037.7603258859	30021.9152944558	29930.8765404204	29994.8536696644
29994.2622696519	30142.4879197046	30107.0549538217	29890.1847459144	29973.0741244991	29866.1569913636	29912.5656457671	30086.6240570559	30070.8574689696	29980.9154280137	30044.0138735861
30060.8035815468	30209.6768515496	30174.2263341581	29956.8192040452	30039.6680503722	29932.4443688172	29978.021317175	30153.7136086643	30138.0265607445	30049.1546025398	30111.4064612159
30145.6895612946	30295.261825818	30259.7833842198	30041.7787421368	30124.6137262338	30017.0217597507	30061.7594150394	30239.2034097171	30223.5882523604	30135.7450351965	30197.181898322
30249.0987840244	30399.4235333097	30363.9349809571	30145.2168065401	30228.0461353731	30120.0723502785	30163.9563764634	30343.2651361404	30327.717124533	30240.8859990559	30301.5450491632
30371.2792486833	30522.4021525183	30486.8446301349	30267.3336913022	30350.2644348551	30241.8203261006	30284.821063457	30466.0945328345	30450.6440787729	30364.8144606474	30424.691923545
30512.4732755878	30664.4802688174	30628.8482492093	30408.4404034366	30491.4875295929	30382.5338637887	30424.6492684942	30608.0072344194	30592.6235427936	30507.7874835599	30566.9063485819
30672.9785982664	30825.9271883742	30790.201656674	30568.7888929652	30652.0032509467	30542.4896780299	30583.6976142924	30769.2689926509	30753.9451871284	30670.0910930005	30728.4787768352
30853.117775621	31007.0771096801	30971.253189197	30748.7128304148	30832.1101542455	30722.0005984418	30762.3049714362	30950.20918689	30934.9404521328	30852.0690935016	30909.7188758374
