V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11
31053.2569478439	31208.2809481963	31172.3384039253	30948.5881325716	31032.188350173	30921.4169028277	30960.8332486403	31151.1943626942	31135.974583824	31054.0849248461	31111.0030901619
31273.7947787196	31429.9529957418	31393.8947739321	31168.810992278	31252.6809368537	31141.1734938685	31179.7121958895	31372.6164749592	31357.4511972183	31276.5359197719	31332.7353419852
31515.1677884445	31672.5352135461	31636.3146830341	31409.79369601	31494.0246183648	31381.7112843421	31419.3431218932	31614.9107229397	31599.8058139023	31519.8774222025	31575.375978164
31777.865115212	31936.5226282379	31900.1246463204	31672.0541891102	31756.6613111045	31643.4750567	31680.2048873853	31878.6040567966	31863.5219500152	31784.586790607	31839.3808619547
32062.4151642597	32222.4274483937	32185.8326468273	31956.1115286677	32041.1391912894	31927.0181842676	31962.821943137	32164.1414370688	32149.1501526892	32071.1965653464	32125.2862390897
32369.3723853223	32530.8048072448	32494.051605315	32262.521119637	32348.0263300276	32232.9156979038	32267.750429281	32472.2072618417	32457.2317022987	32380.267291009	32433.658152426
32699.3597998519	32862.2636842698	32825.3291245545	32591.8741838212	32677.9169745939	32561.7396467871	32595.5995555454	32803.3447706265	32788.3821624018	32712.4304177633	32765.1092137966
33053.0146460566	33217.5009653912	33180.3395070924	32944.8661189556	33031.4708505548	32914.1688633774	32947.0372993306	33158.2211632269	33143.2652503045	33068.3392568402	33120.3176835983
33431.0668045547	33597.2241768958	33559.8059469767	33322.1908787111	33409.4429342455	33290.9443030786	33322.7560834586	33537.5392131525	33522.6091878402	33448.7150379198	33499.9738040372
33834.2797923059	34002.1783768288	33964.4932464217	33724.6230911586	33812.532728735	33692.7697670061	33723.52196227	33942.0819847448	33927.1563980337	33854.3152763398	33904.8596459669
34263.4476894651	34433.1879246954	34395.2179596202	34152.9949211689	34241.6238568881	34120.4833193296	34150.1213592686	34372.6288350875	34357.7343282033	34285.9641514258	34335.7837521652
34719.4801334853	34891.1146115925	34852.8531911294	34608.1402859084	34697.5346157791	34574.9453072989	34603.4443701319	34830.0941159379	34815.2121854256	34744.5537682036	34793.6386297096
35203.2897500405	35376.9258433545	35338.3449817378	35090.9868372872	35181.1950598921	35057.1106555264	35084.3875970109	35315.4588856234	35300.5186639604	35231.0075300435	35279.3510540085
35715.8655221207	35891.5977987916	35852.6682141235	35602.5236433043	35693.6264765669	35567.9486866295	35593.9930151755	35829.6484376548	35814.6576167769	35746.3320680989	35793.9089383665
36258.2474675243	36436.2157568747	36396.9217520282	36143.826627175	36235.876125289	36108.4737871686	36133.2883180715	36373.7205828924	36358.7037823805	36291.5951553168	36338.3840119239
36831.6143395976	37011.8814106475	36972.2326246882	36716.052706683	36809.0752079711	36679.8953447965	36703.3987578505	36948.7915650805	36933.7830715349	36867.9364720198	36913.9172319404
37437.1582914287	37619.8178663484	37579.8064563159	37320.3557714185	37414.4174659866	37283.433770195	37305.4959768052	37556.1641897261	37541.0785050148	37476.5545227039	37521.7224581474
38076.1602947371	38261.3069881051	38220.9164302299	37958.0450352397	38053.1759783512	37920.3152784406	37940.9326023706	38197.0486945188	38181.920703222	38118.7577670808	38163.0802538731
38749.9672768664	38937.7127599072	38896.9022269619	38630.4533673836	38726.7466910879	38591.8715043363	38611.0156429221	38872.8255827941	38857.6536697835	38795.9247499885	38839.341097703
39460.0448948156	39650.5031544292	39609.2434542518	39339.0611575592	39436.5899522196	39299.5672209017	39317.1513091465	39584.9693048625	39569.7408955605	39509.4902740733	39551.9745222634
40207.907905891	40401.2149979162	40359.4735462318	40085.3737412135	40184.2089584613	40044.9462335182	40060.8818598389	40334.9747008382	40319.6969557508	40261.0223629182	40302.5152946813
40995.2194440657	41191.4622121001	41149.2395602512	40871.0653762489	40971.2448432291	40829.6846333411	40843.851404916	41124.4882336364	41109.1770697495	41052.1451362856	41092.647949415
41823.6865528729	42023.0284532741	41980.282292729	41697.8692950798	41799.4567657357	41655.4739091771	41667.8268236232	41955.3228928848	41939.9139699258	41884.6225943217	41924.0872759652
42695.1726058282	42897.7503507653	42854.4611563785	42567.5800323273	42670.6425969481	42524.179495385	42534.5834558358	42829.2741603401	42813.7823499074	42760.3315460531	42798.6696621567
43611.6580986209	43817.5672397024	43773.7192461912	43482.2165335428	43586.8363963649	43437.7007459136	43446.0329480474	43748.333190209	43732.7333067004	43681.1969503003	43718.3780405867
44575.2153246937	44784.5969120351	44740.1464499106	44443.8024183067	44550.0420630925	44398.1830030333	44404.2858486669	44714.523973598	44698.8206562511	44649.3214889312	44685.2936590566
45588.018266886	45801.0335458291	45756.01429409	45454.6167282511	45562.5561830562	45407.7403029137	45411.6560550319	45730.1050324337	45714.2889855139	45666.9583725448	45701.6016036807
46652.4050669788	46869.2561356725	46823.5812986471	46516.9071584008	46626.6254154079	46468.78000531	46470.3393141381	46797.3793132788	46781.4836732863	46736.4308097169	46769.7199110979
47770.9042837246	47991.706421484	47945.3954927963	47633.0928417676	47744.6554251193	47583.7584966439	47582.8914026434	47918.9063501915	47902.8831729248	47860.260282191	47892.1163685946
48946.132693242	49171.0351796741	49124.0612523517	48805.9788821015	48919.4868543299	48755.3504438534	48751.8280726461	49097.2821059104	49081.108445256	49041.0776077516	49071.3977786124
50180.9104995373	50410.0467847725	50362.3889931484	50038.2737544279	50153.8023792265	49986.3335010234	49979.9765337322	50335.3335202625	50318.979517583	50281.7286354617	50310.4024285387
51478.1811599322	51711.7331906707	51663.3045336821	51333.0041470588	51450.6965077922	51279.5959311852	51270.2532456599	51636.0058332767	51619.4817273155	51585.1690563631	51612.0766154222
52841.0695790101	53079.2305657924	53030.0144755558	52693.2434793369	52813.1159687187	52638.354428077	52625.8125332294	53002.4961647028	52985.7625803607	52954.5799267953	52979.6270445199
54272.9483595478	54515.9271082958	54465.8196271967	54122.3846891867	54244.5405808951	54065.9670345752	54050.0233719544	54438.0890850638	54421.1750000321	54393.3096414473	54416.397323176
55777.3479954209	56025.3692003779	55974.3019547884	55623.9264105018	55748.4395167914	55565.904191797	55546.4209866331	55946.3537888468	55929.2780056163	55904.9665781746	55925.9299940899
57358.068660726	57611.2871972022	57559.2437163465	57201.62598012	57328.6164496193	57141.9601472221	57118.7297313998	57530.9464300615	57513.8058964469	57493.2748819928	57512.0108059525
59019.0891565555	59277.6786502529	59224.6821700656	58859.5048365342	58989.0626211629	58798.1171972453	58770.8841478404	59196.137192439	59178.7856656178	59162.2869314532	59178.6251586192
60764.6097612346	61028.8228427911	60974.7611193943	60601.7669994212	60733.9177643915	60538.5349836446	60507.1428861945	60946.0432324059	60928.4248525243	60916.2838780181	60930.0312101517
62599.1755866437	62869.2036725458	62814.0454221808	62432.9460896139	62567.7966512719	62367.8495821907	62331.9355407543	62785.1201467201	62767.2273259974	62759.7629668285	62770.7222498308
64527.5360566614	64803.5967573984	64747.3356243222	64357.7540104143	64495.4301432287	64290.6704840807	64250.1346422466	64718.1492514592	64700.0301304776	64697.5205805414	64705.531678558
66554.7240076528	66837.0896871042	66779.5551221371	66381.2954022389	66521.9155241783	66312.163089479	66266.6182304174	66750.2889438162	66731.8511975846	66734.648338501	66739.4749767293
68686.1409303626	68975.0615443844	68916.3477319693	68508.873821463	68652.5716387792	68437.5325726784	68386.7103412066	68886.8910188023	68868.0743828267	68876.549108483	68877.9879354144
70927.4969596045	71223.1805050076	71163.2562186902	70746.278127801	70893.0713506124	70672.7312276393	70616.1763732329	71133.5929622561	71114.4176496221	71128.9667686559	71126.7751426667
73284.7996535791	73587.5782036648	73526.3739335359	73099.3635028482	73249.5114209676	73023.6353254763	72961.0071141187	73496.4819272068	73476.9021322068	73497.9893513803	73491.8683800223
75764.4855796714	76074.6150223811	76012.1231693811	75574.8477020088	75728.3275238531	75496.7583749677	75427.527765608	75981.9906234235	75962.0110529478	75990.0371964196	75979.7719117378
78373.3854448576	78691.1661186458	78627.128352236	78179.3449163235	78336.303123782	78098.7869185258	78022.6422335722	78597.0216627979	78576.5232668324	78612.0096688126	78597.2632195115
81118.722686287	81444.4274186859	81378.9492582516	80920.1865745109	81080.767019502	80836.9561374883	80753.4836098855	81348.6655178802	81327.6834395203	81371.1347273211	81351.609442848
84008.1427682866	84342.0834024283	84275.1780707341	83804.8396859566	83969.1845671518	83719.0119777883	83627.723469965	84244.700585517	84223.1597851484	84275.1229220154	84250.5294199533
87049.7563914845	87392.2779725891	87323.9217648861	86841.5392211439	87009.7646189237	86752.9649706946	86653.4087812312	87293.2049467461	87271.0656096452	87332.2363817325	87302.1290422904
90252.2842181747	90603.6933634701	90533.7829834214	90038.9398048668	90211.1605545406	89947.6109238231	89839.1408064394	90502.938884899	90480.1024080324	90551.1194391316	90515.0945227797
93624.8487279772	93985.4247605118	93914.0305563052	93406.257773984	93582.5165618447	93312.0281527644	93194.0038121928	93882.9743729816	93859.376811073	93940.9680666504	93898.5706062047
97177.1590228974	97547.323878036	97474.3036205422	96953.1546057224	97133.5484667986	96855.8748318727	96727.8092641418	97443.0739824867	97418.6988388454	97511.5263309418	97462.4641907078
100919.534824481	101299.667102737	101224.977588623	100689.79158475	100874.588756846	100589.532611599	100450.712026222	101193.614394546	101168.357672567	101273.236096125	101216.969094938
104863.001595422	105253.404149408	105176.848569674	104627.367174143	104816.483687745	104523.799087438	104373.543361623	105145.516976306	105119.229479092	105237.109775591	105173.070252387
109019.012714974	109420.149287672	109341.730248166	108777.401068298	108970.848724012	108670.411202391	108507.911720072	109310.338649694	109283.040660636	109414.765665481	109342.435903249
113399.942360741	113812.206604161	113731.895521822	113152.173587968	113350.078939938	113041.637682501	112866.190772263	113700.535526639	113672.023728265	113818.6070088	113737.356838336
118018.80434436	118442.673862237	118360.464902786	117764.653542211	117967.096123081	117650.459680573	117461.285067248	118329.051601309	118299.253379388	118461.724471594	118370.885917926
122889.444928361	123325.36003688	123241.161077037	122628.584472258	122835.61680765	122510.566620086	122306.983266441	123209.720247177	123178.486882526	123358.038245413	123256.943490729
128026.581731696	128474.910858538	128388.639204399	127758.895681189	127970.646965197	127637.009275123	127417.855286469	128357.312994309	128324.484845588	128522.29278378	128410.17234647
133445.695454525	133906.855232956	133818.581217951	133170.995752146	133387.512027151	133045.042689469	132809.390962834	133787.285209766	133752.765703298	133970.030728899	133846.092112098
139163.196564275	139637.650147366	139547.252494711	138881.414362911	139102.697063943	138751.102231366	138497.901770192	139516.108252681	139479.652406327	139717.836110396	139581.316470827
145196.578101169	145684.782852994	145592.282183103	144907.424386778	145133.391149209	144772.837438141	144500.889076119	145561.296181914	145522.765249215	145783.249005351	145633.240767897
151564.212462986	152066.738424372	151972.1780921	151267.389599109	151498.175145032	151128.43732618	150836.608100593	151941.113350206	151900.394442999	152184.85365049	152020.267204623
158285.648900656	158803.126311073	158706.300126791	157981.002281756	158216.688158223	157837.109597102	157524.498978767	158674.921700881	158632.020009818	158942.161389587	158762.10209182
165381.411636345	165914.462088193	165815.509485273	165068.883631492	165309.207073214	164920.350290561	164585.201544679	165784.064279847	165738.349640247	166075.850976437	165878.845299971
172876.125109346	173424.80518549	173323.94221996	172555.739711388	172800.195371925	172401.89696371	172042.925583239	173292.308305476	173243.546545024	173610.460548216	173395.286037778
180790.691610882	181355.518933936	181252.671915848	180462.252875982	180710.826638756	180302.958039234	179918.676689887	181220.883418206	181168.838946195	181567.087836718	181332.543596236
189149.488408379	189731.0408734	189626.208370025	188812.658363621	189065.424614973	188647.872894683	188236.718622306	189594.300800784	189538.574427945	189970.413671848	189715.015711057
197978.276851049	198577.217531711	198470.492442518	197633.072911341	197889.455268904	197462.45699467	197022.943572696	198438.31160122	198378.614229348	198846.395141727	198568.778411938
207304.627423399	207921.438963415	207812.660086414	206950.651604586	207210.748838799	206774.297030317	206304.670397561	207780.759160448	207716.164913914	208222.445484624	207920.947439269
217157.04369784	217792.408352489	217681.671374367	216794.534843994	217057.736219041	216611.993072051	216110.570426829	217649.760270211	217580.086852684	218127.363833301	217800.553672496
227565.931693792	228220.52507995	228107.949380336	227194.742193652	227460.957300439	227006.081873804	226470.793121055	228075.950096338	228000.6708021	228591.792085804	228237.702794551
238563.485605166	239237.797508343	239123.519260015	238183.425735398	238452.30704812	237988.421476103	237417.468941163	239091.538414394	239010.039563931	239647.776624112	239264.698529968
250183.424356827	250878.015193161	250762.294042321	249793.992152821	250065.26925946	249592.978261205	248983.947124322	250730.072229215	250641.714369235	251329.301511897	250915.16685325
262460.964091976	263176.564116623	263059.445934523	262062.271311704	262335.374144133	261854.765700237	261206.193729537	263027.079100011	262931.15713371	263671.800703341	263224.586048033
275433.760606636	276170.799045768	276052.599116264	275025.836919006	275300.115664202	274811.887052486	274121.149160647	276020.016970011	275915.626048538	276713.123009157	276230.335023351
289140.704393872	289899.96855838	289780.94481175	288723.736159568	288999.139764259	288503.156352578	287767.758243057	289747.888103298	289634.409985355	290492.421984741	289971.658386616
303623.273230411	304405.509587448	304286.026928086	303197.149097618	303472.717040439	302970.073327233	302187.664620881	304252.197309639	304128.848961617	305051.080002396	304489.771492633
318924.754360984	319730.444592023	319610.505521768	318489.302244798	318764.490175274	318256.062479787	317423.744244292	319576.377233942	319442.039097339	320432.480921773	319828.184565699
335090.561266866	335920.065997537	335800.129932491	334645.743618361	334919.768149159	334406.297900195	333521.714276887	335765.707489241	335619.207384397	336682.363250687	336032.200765875
352168.048578243	353022.353248854	352902.059758677	351714.051637477	351985.954786495	351468.232512402	350528.761826277	352867.52286518	352707.572611709	353848.283905275	353149.246968971
370206.822399392	371086.672537204	370966.819857906	369743.778918347	370012.876974423	369492.026964624	368494.896553731	370932.000554451	370757.151268025	371979.98588692	371229.096176908
389259.304799984	390165.090918627	390045.897336109	388787.12139501	389052.339782398	388529.658923846	387471.738561607	390011.527721016	389819.937582336	391129.989116927	390323.624961325
409379.79115317	410312.073633436	410194.68409957	408899.158223264	409158.256609325	408635.926735832	407513.704084124	410159.652282221	409949.729185718	411352.520472408	410487.282817306
430624.888705233	431584.122444073	431469.342407007	430135.331344906	430388.025413892	429866.982166454	428677.99241784	431433.287280848	431203.524501395	432704.583741216	431776.687423805
453053.668071755	454040.576082957	453928.656998389	452555.343938936	452800.130476344	452282.092173342	451022.602782447	453891.879801286	453640.312594301	455245.33624249	454250.527026572
476727.800626034	477742.508792409	477634.543265288	476220.48521245	476455.51117613	475942.814144524	474610.184077449	477595.888197947	477320.767158804	479036.531671338	477970.113358353
501710.960906539	502753.997499561	502650.86236711	501194.895148186	501418.050253427	500913.595652076	499504.237156485	502610.628577094	502308.966711693	504142.210995916	502999.163346952
528068.974812009	529141.25253048	529043.656445676	527544.385807656	527755.027398751	527260.414635418	525771.347032164	529001.447901973	528671.385647269	530628.416648154	529404.171563028
555870.729064737	556972.601055687	556881.528594165	555337.880358121	555533.913232718	555052.702141053	553479.49021405	556837.263452216	556475.817924382	558563.93466093	557253.589524716
585187.110299373	586318.92208831	586235.057403608	584646.464573951	584825.200451508	584360.585863488	582700.137816342	586189.040242382	585792.509773189	588019.712537904	586617.330639419
616091.383727078	617253.139783106	617177.955447318	615542.935579517	615702.041476026	615258.031492808	613506.986314538	617129.704783986	616695.31899282	619069.191437513	617569.564832208
648659.426387469	649851.205699159	649786.354570032	648103.721726853	648241.288688569	647819.075358252	645975.557233205	649733.660068858	649259.672748112	651787.896971433	650184.984081656
682968.627726587	684190.74467314	684137.445615108	682405.664860541	682519.270872049	682124.876814454	680183.633025423	684080.478435921	683562.541437116	686253.237766296	684540.8350808
719098.596778048	720351.390150853	720311.055990574	718529.6238629	718616.154693101	718252.753639088	716211.834631753	720249.884188352	719683.698081911	722545.35079872	720716.676138731
757131.065842942	758414.626075082	758388.710454037	756556.571976017	756612.706338487	756285.830030632	754141.159135602	758322.983728018	757704.193413511	760746.343269317	758793.949282749
797150.034899179	798462.989691735	798453.008691506	796568.855085376	796592.076409582	796305.054303722	794055.900705422	798383.045264988	797706.503482353	800939.065331771	798855.948318016
839238.856298742	840581.53206873	840589.850290014	838652.325257955	838639.656849305	838398.875577294	836041.364835737	840514.880723839	839776.376323286	843207.452581168	840985.895126532
883484.241791696	884856.380171951	884885.386620953	882893.579282483	882841.156269656	882652.979788563	880183.93880951	884804.924064285	883999.155349807	887638.41808655	885270.418306213
929974.103692175	931374.868939113	931426.498447265	929379.831453918	929282.287360246	929154.267311704	926571.674000506	931340.62740199	930461.58252191	934319.014573797	931795.752035206
978796.364658161	980224.804746091	980301.58822271	978198.698725222	978051.977879433	977991.557472833	975292.541505199	980209.1783681	979251.214476452	983337.85111117	980649.148833954
1030039.043122	1031494.69016135	1031599.43969708	1029439.39859511	1029239.29184089	1029253.93131471	1026436.2012363	1031500.56669915	1030456.63211397	1034782.06450851	1031919.90800896
1083791.15299277	1085273.18962392	1085407.11583115	1083189.69066504	1082932.92645556	1083030.30152082	1080092.9794164	1085303.20547924	1084166.22576155	1088740.13426954	1085695.59789796
1140141.51439175	1141648.35182565	1141814.49610192	1139538.82556881	1139220.88054723	1139409.10847203	1136351.63345411	1141705.03587234	1140467.52059096	1145300.53177757	1142062.72120799
1199176.91142432	1200706.74504892	1200908.09778906	1198573.24057504	1198189.69510676	1198478.40360556	1195299.72996792	1200793.63223683	1199448.3729439	1204551.20275172	1201109.61203749
1260984.70768472	1262536.32449869	1262775.75450409	1260380.10011696	1259924.46927959	1260324.91235562	1257025.04445994	1262655.03144478	1261195.18428752	1266578.12511047	1262921.14430714
1325648.73843068	1327220.49730403	1327501.77326382	1325045.00106598	1324511.99095602	1325034.13502984	1321612.80596509	1327377.18918428	1325791.63278143	1331465.08320928	1327580.80606097
1393252.70663864	1394841.63656175	1395168.78947626	1392650.28124388	1392034.41582894	1392689.82850912	1389147.44201974	1395038.72927223	1393319.77405343	1399294.8733358	1395170.76694974
1463875.11446136	1465479.87892717	1465854.07176352	1463275.13750673	1462570.66663838	1463370.13423857	1459707.72097874	1465718.79006924	1463859.3306157	1470146.02691875	1465770.08290144
1537591.62171888	1539208.75829708	1539635.2097876	1536997.78021067	1536197.83936474	1537150.35745966	1533371.79107531	1539495.61673838	1537486.85875512	1544091.8762704	1539453.7200666
1614472.43699067	1616098.66417848	1616583.73300562	1613885.65188575	1612984.80654963	1614105.54062902	1610211.85397733	1616441.0348805	1614269.63874901	1621206.90447842	1616291.82518476
1694587.49934823	1696219.81223847	1696763.70318941	1694008.53687558	1693000.26361529	1694300.27909463	1690296.27405769	1696618.46923529	1694277.7210473	1701555.77190543	1696349.86914887
1777997.4343535	1779630.81869632	1780238.38607109	1777423.38800074	1776302.82968653	1777796.45683264	1773685.9494999	1780092.29183049	1777570.21895541	1785197.43244059	1779688.14504893
1864752.91070113	1866384.93175179	1867060.09960607	1864186.53188482	1862946.5340654	1864650.01152057	1860436.25319203	1866914.95486764	1864200.6580786	1872184.6170596	1866358.577451
1954901.2197828	1956527.15441002	1957274.3121758	1954344.82901368	1952978.49949709	1954904.57272879	1950594.24396923	1957131.66538711	1954215.42994315	1962563.55069004	1956406.40320633
2048481.41626539	2050095.31948444	2050920.12067074	2047937.68611426	2046438.95337715	2048599.73648564	2044199.08484725	2050780.58297708	2047651.47672766	2056372.01840478	2049867.75622654
2145522.61995656	2147117.2699664	2148026.30876013	2144989.68850906	2143354.66854409	2145764.4699311	2141280.13049147	2147894.09247817	2144537.18185413	2153637.37595496	2146771.5092206
2246041.26792789	2247611.16352652	2248606.6623445	2245517.71058046	2243743.47555202	2246417.08845559	2241854.84887098	2248482.54956492	2244890.59054642	2254374.91124574	2247133.91097548
2350041.15231819	2351582.67653909	2352666.38873042	2349528.44975844	2347609.45740768	2350560.27306628	2345932.20584326	2352554.37366869	2348718.81970388	2358592.57467934	2350961.72872217
2457519.25137275	2459023.52777603	2460200.58297649	2457019.77251861	2454945.48343458	2458191.61108511	2453508.12198163	2460105.88438818	2456016.15888111	2466279.05035028	2458248.39474201
2568449.99871956	2569912.16299067	2571190.49651656	2567971.09559846	2565735.15137871	2569289.67886179	2564561.78028888	2571109.21463671	2566757.99060452	2577413.70356186	2568968.94672631
2682803.15494371	2684215.57430981	2685597.15117679	2682344.58530802	2679945.29503834	2683818.49050471	2679054.04356918	2685538.05115378	2680910.97524614	2691963.05462246	2683089.98031951
